loc_code	area_code	area_name	x	y	loc_validitycode	loc_validity	loc_typecode	loc_typename	groupnr	rasterid	filterdepth	soilsurf_ost	typegroup_name	firstyear	lastyear	nryears	cat	obswell_statecode	obswell_state	measuringref_ost	tubelength	filterlength
SCPP047	SCP	Scheps	206640	204635	2	1	1	1	3	886	1.4	30.541	13	2008	2014	6	3	3	1	31.651	2.51	0
SCPP050	SCP	Scheps	207566	205767	2	1	1	1	3	886	1.52	31.687	13	2008	2014	7	3	3	1	31.827	1.66	0
SCPP051	SCP	Scheps	206919	205056	2	1	1	1	2	886	1.99	30.547	12	2011	2014	4	3	3	1	31.147	2.59	0
SHHP030	SHH	Schietveld Houthalen Hechteren	226024	192266	2	1	1	1	1	722	1.92	75.96	11	2008	2019	8	3	3	1	76.58	2.68	0.28
SHHP031	SHH	Schietveld Houthalen Hechteren	226046	192220	2	1	1	1	3	722	0.89	76.01	13	2009	2019	8	3	3	1	76.69	1.72	0.3
SHHP032	SHH	Schietveld Houthalen Hechteren	226069	192196	2	1	1	1	3	722	1.26	76.15	13	2008	2019	10	3	3	1	76.75	2.11	0.5
SNOP022	SNO	Snoekengracht	183102	169452	2	1	1	1	4	390	1.41	57.25	14	NA	NA	0	3	3	1	57.54	1.85	0.3
SNOP025	SNO	Snoekengracht	183238	169448	2	1	1	1	4	390	0.87	56.26	14	NA	NA	0	3	3	1	56.63	1.39	0.3
SNOP028	SNO	Snoekengracht	183331	169488	2	1	1	1	4	390	1.09	56.36	14	NA	NA	0	3	3	1	56.62	1.5	0.3
SNOP029	SNO	Snoekengracht	183348	169465	2	1	1	1	4	390	1.02	56.19	14	NA	NA	0	3	3	1	56.49	1.47	0.3
SNOP031	SNO	Snoekengracht	183313	169446	2	1	1	1	4	390	0.76	56.32	14	NA	NA	0	3	3	1	56.65	1.24	0.3
SNOP032	SNO	Snoekengracht	183056	169524	2	1	1	1	4	390	1.9	57.89	14	NA	NA	0	3	3	1	58.18	2.34	0.3
SNOP033	SNO	Snoekengracht	183103	169551	2	1	1	1	4	390	1.62	57.62	14	NA	NA	0	3	3	1	58.25	2.4	0.3
SNOP126	SNO	Snoekengracht	183237	169449	2	1	1	1	4	390	2.93	56.28	14	NA	NA	0	3	3	1	56.51	3.31	0.3
SNOP129	SNO	Snoekengracht	183331	169489	2	1	1	1	4	390	2.85	56.33	14	NA	NA	0	3	3	1	56.61	3.28	0.3
STAP050	STA	Stamprooierbroek incl de Zig &	242727	208039	2	1	1	1	1	146	1.98	32.213	11	2000	2019	13	3	3	1	33.223	2.99	0
SWPP032	SWP	Scheldemeersen Wortegem-Petege	94675	169402	2	1	1	1	4	537	1.53	10.09	14	2010	2010	1	2	3	1	10.47	2.06	0.3
TEUP019	TEU	De Teut	222593	189365	2	1	1	1	3	722	1.58	59.21	13	2010	2018	7	3	3	1	59.65	2.17	0.3
TEUP026	TEU	De Teut	224931	188926	2	1	1	1	3	722	1.25	63.471	13	2008	2018	11	3	3	1	63.551	1.48	0.3
TEUP028	TEU	De Teut	224721	188606	2	1	1	1	1	722	0.95	60.236	11	2008	2018	8	3	3	1	60.716	1.58	0.3
TEUP043	TEU	De Teut	223696	188700	2	1	1	1	1	722	1.41	59.753	11	2007	2018	12	3	3	1	60.053	1.86	0.3
TEUP044	TEU	De Teut	223773	188744	2	1	1	1	1	722	0.81	60.049	11	2008	2017	10	3	3	1	60.329	1.24	0.3
TEUP046	TEU	De Teut	225067	188690	2	1	1	1	1	722	1.04	60.338	11	2008	2018	9	3	3	1	60.838	1.69	0.3
TEUP047	TEU	De Teut	225211	188652	2	1	1	1	1	722	1.02	60.874	11	2008	2017	10	3	3	1	61.304	1.6	0.3
TIEP013	TIE	Militair domein Tielen	188220	218314	2	1	1	1	1	1014	2.01	17.935	11	2006	2018	2	3	3	1	18.685	2.91	0.3
TIEP026	TIE	Militair domein Tielen	189050	217720	2	1	1	1	1	1014	1.99	17.92	11	2018	2018	1	3	3	1	18.45	2.67	0.3
TIEP028	TIE	Militair domein Tielen	187768	217760	2	1	1	1	1	1014	1.04	18.809	11	2018	2018	1	3	3	1	19.409	1.85	0.42
TLAP001	TLA	Terlaemen & Weijerman	213998	188072	2	1	1	1	1	694	2.12	32.213	11	NA	NA	0	3	4	2	32.923	2.98	0.3
TLAP002	TLA	Terlaemen & Weijerman	214024	187912	2	1	1	1	1	694	0.63	32.576	11	NA	NA	0	3	4	2	33.076	1.28	0.3
TLAP003	TLA	Terlaemen & Weijerman	214025	187912	2	1	1	1	1	694	1.31	32.583	11	NA	NA	0	3	4	2	33.033	1.91	0.3
TORP018	TOR	Torfbroek	162023	179712	2	1	1	1	4	198	0.27	16.313	14	2005	2017	13	3	3	1	16.963	1.07	0.3
TYDP054	TYD	Ter Yde	32617	203691	2	1	1	1	4	817	2.82	7.14	14	2000	2017	13	3	3	1	7.16	3.09	0.5
TYDP059	TYD	Ter Yde	32669	203788	2	1	1	1	4	817	1.69	6.54	14	2000	2017	12	3	3	1	6.44	1.84	0.5
TYDP072	TYD	Ter Yde	33571	203880	2	1	1	1	4	817	1.525	5.61	14	2000	2016	11	3	3	1	5.51	1.575	0.3
TYDP204	TYD	Ter Yde	33222	203448	2	1	1	1	4	817	1.79	5.51	14	2005	2017	9	3	3	1	5.6	2.13	0.5
VDBP004	VDB	Vallei van de Drie Beken	198401	189278	2	1	1	1	3	54	0.92	19.69	13	2017	2019	2	3	3	1	20.43	1.86	0.4
VDBP018	VDB	Vallei van de Drie Beken	202838	192210	2	1	1	1	3	438	1.86	22.057	13	2006	2015	3	3	3	1	22.487	2.49	0.4
VDBP024	VDB	Vallei van de Drie Beken	202735	192560	2	1	1	1	2	438	1.36	21.605	12	2006	2017	5	3	3	1	22.245	2.23	0.46
VDBP025	VDB	Vallei van de Drie Beken	202703	192573	2	1	1	1	2	438	1.76	21.835	12	2006	2017	5	3	4	2	22.405	2.56	0.46
VDBP034	VDB	Vallei van de Drie Beken	202187	191485	2	1	1	1	3	54	0.88	21.44	13	2006	2017	5	3	3	1	21.81	1.45	0.4
VDBP062	VDB	Vallei van de Drie Beken	197720	189487	2	1	1	1	3	54	2.02	19.62	13	2006	2016	4	3	3	1	19.89	2.49	0.4
VDBP503	VDB	Vallei van de Drie Beken	202669	192582	2	1	1	1	2	438	1.13	21.665	12	2006	2014	2	3	4	2	22.015	1.63	0.3
VDBP514	VDB	Vallei van de Drie Beken	202304	191370	2	1	1	1	2	438	1.62	21.53	12	2006	2016	5	3	3	1	21.76	2	0.3
VDBP531	VDB	Vallei van de Drie Beken	197880	189431	2	1	1	1	3	54	0.57	19.47	13	2006	2016	4	3	3	1	19.78	1.03	0.3
VENP006	VEN	De Vennen	208317	206290	2	1	1	1	3	886	1.09	33.318	13	2012	2017	6	3	3	1	33.658	1.58	0.3
VENP009	VEN	De Vennen	208455	206286	2	1	1	1	3	886	1.31	32.53	13	2012	2017	6	3	4	2	32.89	1.67	0
VENP010	VEN	De Vennen	208440	206098	2	1	1	1	3	886	1.15	32.59	13	2012	2017	6	3	3	1	33.44	2	0
VIEP104	VIE	Vierkensbroek-Demervallei	192297	188970	2	1	1	1	2	310	1.49	16.78	12	2003	2003	1	3	4	2	17.38	2.24	0.3
VIEP105	VIE	Vierkensbroek-Demervallei	192266	188817	2	1	1	1	2	310	2.01	16.77	12	2000	2003	4	3	4	2	17.12	2.51	0.3
VIEP106	VIE	Vierkensbroek-Demervallei	192282	188686	2	1	1	1	2	310	1.69	16.8	12	2000	2001	2	3	4	2	17.15	2.19	0.3
VIEP107	VIE	Vierkensbroek-Demervallei	192278	188526	2	1	1	1	2	310	1.89	16.897	12	2000	2002	3	3	4	2	17.387	2.53	0.3
VIEP117	VIE	Vierkensbroek-Demervallei	192297	188970	2	1	1	1	2	310	0.55	16.78	12	2000	2000	1	3	4	2	16.91	0.83	0.3
VIEP118	VIE	Vierkensbroek-Demervallei	192266	188817	2	1	1	1	2	310	0.66	16.77	12	2000	2000	1	3	4	2	17.09	1.13	0.3
VIEP173	VIE	Vierkensbroek-Demervallei	192713	188703	2	1	1	1	2	310	1.89	16.89	12	2000	2002	3	3	4	2	16.98	2.13	0.3
VIEP174	VIE	Vierkensbroek-Demervallei	192711	188697	2	1	1	1	2	310	1.92	16.79	12	2000	2003	3	3	4	2	16.92	2.2	0.3
VINP084	VIN	Het Vinne	203095	170251	2	1	1	1	2	486	1.88	26.27	12	2005	2005	1	3	7	7	26.64	2.5	0.5
VLBP001	VLB	Vlassenbroekse polder	134476	192715	2	1	1	1	3	169	1.35	1.66	13	2007	2010	3	3	3	1	2.69	2.68	0.6
VLBP008	VLB	Vlassenbroekse polder	134033	193680	2	1	1	1	3	169	1.15	2.3	13	2007	2007	1	3	4	2	3.44	2.44	0.3
VLBP011	VLB	Vlassenbroekse polder	134207	193027	2	1	1	1	3	169	1.89	2.13	13	2007	2009	2	3	4	2	2.5	2.41	0.3
VLBP012	VLB	Vlassenbroekse polder	134945	193069	2	1	1	1	3	169	2.22	1.91	13	2007	2011	2	3	4	2	2.46	3.02	0.5
VLBP025	VLB	Vlassenbroekse polder	135142	193040	2	1	1	1	3	169	1.305	1.77	13	2009	2011	3	3	4	2	2.02	1.73	0.35
VLBP026	VLB	Vlassenbroekse polder	135161	193053	2	1	1	1	3	169	1.175	1.75	13	2009	2011	3	3	3	1	2.08	1.68	0.35
VLBP125	VLB	Vlassenbroekse polder	135141	193047	2	1	1	1	3	169	2.705	1.65	13	2009	2011	3	3	3	1	2.05	3.28	0.35
VLBP126	VLB	Vlassenbroekse polder	135161	193053	2	1	1	1	3	169	2.595	1.81	13	2010	2011	2	3	3	1	2.14	3.1	0.35
VRIP039	VRI	Vrieselhof	166653	213046	1	2	1	1	1	918	1.71	8.247	11	2009	2009	1	3	3	1	8.417	2.03	0.3
WAHP711	WAH	Waaslandhaven	144524	214863	2	1	1	1	2	41	2.06	2.205	12	2003	2016	10	3	3	1	2.485	2.59	0.5
WALP118	WAL	Walenbos	186105	180248	2	1	1	1	4	934	1.61	25.422	14	2007	2012	6	3	4	2	25.702	2.04	0.3
WALP161	WAL	Walenbos	186415	180016	2	1	1	1	4	934	0.87	30.11	14	2006	2015	10	3	3	1	30.21	1.12	0.3
WEBP210	WEB	Webbekomsbroek	199320	186194	2	1	1	1	3	54	2.135	19.885	13	2009	2018	4	3	3	1	20.145	2.395	0
WELP018	WEL	Wellemeersen	128284	176954	2	1	1	1	3	1017	2.48	8.86	13	NA	NA	0	3	4	2	9.24	3.01	0.3
WELP020	WEL	Wellemeersen	128401	177063	2	1	1	1	3	1017	2.29	8.69	13	NA	NA	0	3	4	2	9.26	3.01	0.3
WELP022	WEL	Wellemeersen	128519	176887	2	1	1	1	3	1017	1.02	8.2	13	NA	NA	0	3	4	2	8.67	1.64	0.3
WERP001	WER	De Werft	193281	194778	2	1	1	1	1	822	1.89	0	11	2008	2011	3	3	3	1	0.45	2.34	0
WERP002	WER	De Werft	193300	194752	2	1	1	1	1	822	1.77	0	11	2008	2011	3	3	3	1	0.55	2.32	0
WERP003	WER	De Werft	193271	194588	2	1	1	1	1	822	1.7	0	11	2008	2011	3	3	3	1	0.65	2.35	0
WERP004	WER	De Werft	193302	194696	2	1	1	1	1	822	1.62	0	11	2008	2011	3	3	3	1	0.72	2.34	0
WERP009	WER	De Werft	193488	194562	2	1	1	1	1	822	1.73	0	11	2008	2011	3	3	3	1	0.54	2.27	0
WERP011	WER	De Werft	193419	194740	2	1	1	1	1	822	1.48	0	11	2008	2011	3	3	3	1	0.42	1.9	0
WERP012	WER	De Werft	192332	194448	2	1	1	1	1	822	2.21	0	11	2008	2009	2	3	3	1	0.11	2.32	0
WESP001	WES	Westhoek	23482	199360	2	1	1	1	4	177	1.02	5.35	14	2008	2015	7	3	3	1	5.45	1.37	0.5
WESP078	WES	Westhoek	23436	199686	2	1	1	1	4	177	2.77	6.41	14	2008	2015	8	3	3	1	6.41	3.02	0.5
ZABP004	ZAB	Zammelsbroek	191712	198448	2	1	1	1	3	822	1.6	14.78	13	2002	2019	5	3	3	1	15.47	2.49	0.4
ZABP006	ZAB	Zammelsbroek	191153	198420	2	1	1	1	3	822	2.97	14.529	13	2002	2019	4	3	3	1	14.989	3.58	0.3
ZABP022	ZAB	Zammelsbroek	193188	199206	2	1	1	1	1	822	1.05	15.76	11	2009	2009	1	3	3	1	16.05	1.54	0.4
ZEBP001	ZEB	Zeebrugge	68884	222381	2	1	1	1	3	693	0.465	2.91	13	2011	2011	1	3	3	1	3.22	0.925	0.3
ZEBP003	ZEB	Zeebrugge	69183	221033	2	1	1	1	3	693	0.83	2.68	13	2011	2011	1	3	3	1	2.91	1.21	0.3
ZEBP005	ZEB	Zeebrugge	69921	220751	2	1	1	1	3	693	1.66	2.57	13	2011	2011	1	3	3	1	2.99	2.08	0
ZEBP009	ZEB	Zeebrugge	69111	219114	2	1	1	1	2	693	1.92	3.02	12	NA	NA	0	3	3	1	3.6	3	1
ZEBP012	ZEB	Zeebrugge	69544	221380	2	1	1	1	3	693	1	2.6	13	2011	2011	1	3	4	2	3.1	2	1
ZEBP019	ZEB	Zeebrugge	69725	220669	2	1	1	1	3	693	0.5	2.63	13	2011	2011	1	3	3	1	3.06	1.43	1
ZEBP025	ZEB	Zeebrugge	69823	220300	2	1	1	1	3	693	0.5	2.51	13	2011	2011	1	3	4	2	2.94	1.43	1
ZEBP045	ZEB	Zeebrugge	69280	220151	2	1	1	1	3	693	0.5	2.6408	13	2014	2014	1	3	3	1	3.2408	1.6	1
ZEBP046	ZEB	Zeebrugge	69422	220210	2	1	1	1	3	693	0.5	2.6282	13	2014	2014	1	3	3	1	3.3782	1.75	1
ZEBP107	ZEB	Zeebrugge	65882	224517	2	1	1	1	2	693	1.795	5.83	12	NA	NA	0	3	3	1	5.83	2.045	0.5
ZIEP022	ZIE	Ziepbeekvallei	238643	180318	2	1	1	1	3	1010	0.57	68.515	13	2006	2017	10	3	3	1	68.945	1.15	0.3
ZIEP066	ZIE	Ziepbeekvallei	239204	181332	2	1	1	1	3	1010	0.89	55.95	13	2005	2017	13	3	3	1	56.32	1.76	1
ZIEP166	ZIE	Ziepbeekvallei	239204	181332	2	1	1	1	3	1010	3	55.939	13	2005	2017	13	3	3	1	56.289	4.35	2
ZIEP179	ZIE	Ziepbeekvallei	239177	180268	2	1	1	1	3	1010	1.52	56.114	13	2007	2017	9	3	4	2	56.494	2.4	1
ZUVP019	ZUV	Zuunvallei	142606	164589	2	1	1	1	4	441	2	23.92	14	NA	NA	0	3	5	4	24.47	3.05	1
ZUVP020	ZUV	Zuunvallei	142603	164595	2	1	1	1	4	441	2	23.58	14	NA	NA	0	3	5	4	24	2.92	1
ZWAP141	ZWA	Zwarte Beek	216785	198435	2	1	1	1	1	950	1.96	52.52	11	2007	2018	12	3	3	1	52.86	2.45	0.3
ZWAP165	ZWA	Zwarte Beek	216814	198362	2	1	1	1	1	950	0.75	52.41	11	2007	2018	12	3	3	1	52.86	1.35	0.3
ZWAP196	ZWA	Zwarte Beek	214282	197080	2	1	1	1	1	950	0.91	42.28	11	2007	2018	12	3	3	1	42.72	1.5	0.3
ZWAP200	ZWA	Zwarte Beek	217985	197987	2	1	1	1	1	950	1.74	63.003	11	2005	2018	14	3	3	1	63.663	2.55	0.3
ZWAP202	ZWA	Zwarte Beek	220114	197295	2	1	1	1	3	210	2.05	68.26	13	2004	2018	14	3	3	1	68.78	2.72	0.3
ZWAP208	ZWA	Zwarte Beek	218005	198226	2	1	1	1	1	950	1.1	59.288	11	2004	2017	14	3	3	1	59.938	1.9	0.3
ZWAP216	ZWA	Zwarte Beek	218514	198727	2	1	1	1	1	950	1.14	57.93	11	2004	2018	12	3	1	6	58.78	2.14	0.3
ZWAP228	ZWA	Zwarte Beek	217381	197149	2	1	1	1	3	950	1.14	63.265	13	2004	2017	10	3	3	1	63.655	1.68	0.3
ZWAP229	ZWA	Zwarte Beek	220479	196611	2	1	1	1	3	210	2.04	70.19	13	2007	2018	12	3	3	1	70.5	2.5	0.3
ZWAP234	ZWA	Zwarte Beek	217054	198920	2	1	1	1	3	950	1.1	57.699	13	2008	2019	9	3	3	1	58.209	1.76	0.3
ZWAP300	ZWA	Zwarte Beek	213086	204149	2	1	1	1	3	630	0.815	44.593	13	2013	2018	5	3	3	1	45.208	1.58	0.3
ZWAP301	ZWA	Zwarte Beek	213467	203688	2	1	1	1	3	630	0.94	47.298	13	2013	2018	5	3	3	1	47.738	1.63	0.5
ZWAP303	ZWA	Zwarte Beek	213435	204022	2	1	1	1	3	630	0.8	45.684	13	2015	2015	1	3	3	1	46.214	1.58	0.5
ZWAP305	ZWA	Zwarte Beek	214503	203705	2	1	1	1	3	630	1.27	49.791	13	2015	2018	4	3	3	1	50.271	2	0.5
ZWAP306	ZWA	Zwarte Beek	215123	203590	2	1	1	1	3	630	1.11	51.375	13	2015	2018	3	3	3	1	51.915	1.9	0.5
ZWAP308	ZWA	Zwarte Beek	215833	205216	2	1	1	1	3	630	0.66	49.39	13	2017	2018	2	3	3	1	50.03	1.45	0.3
