loc_code	area_code	area_name	x	y	loc_validitycode	loc_validity	loc_typecode	loc_typename	groupnr	rasterid	filterdepth	soilsurf_ost	typegroup_name	obswell_statecode	obswell_state	measuringref_ost	tubelength	filterlength
RASP002	RAS	Raspaillebos	120111	162861	2	1	1	1	4	217	0.81	56.155	4	3	1	56.755	1.66	0.5
RASP003	RAS	Raspaillebos	120002	163028	2	1	1	1	4	217	1.07	40.612	4	3	1	40.862	1.57	0.5
ROCP001	ROC	Roost - Craeywinckel	192515	196189	2	1	1	1	3	822	1.96	16.16	2	4	2	16.16	2.96	2
ROCP002	ROC	Roost - Craeywinckel	192495	196279	2	1	1	1	3	822	1.3	15.52	2	4	2	15.52	2.3	2
ROCP003	ROC	Roost - Craeywinckel	192495	196279	2	1	1	1	3	822	2.3	15.52	2	4	2	15.52	3.3	2
ROCP004	ROC	Roost - Craeywinckel	192569	196343	2	1	1	1	1	822	1.02	15.36	5	4	2	15.36	2.02	2
ROCP005	ROC	Roost - Craeywinckel	192562	196406	2	1	1	1	1	822	1.09	15.42	5	4	2	15.42	2.09	2
ROCP006	ROC	Roost - Craeywinckel	192560	196450	2	1	1	1	1	822	1.3	15.49	5	4	2	15.49	2.3	2
ROCP008	ROC	Roost - Craeywinckel	191942	197374	2	1	1	1	1	822	1.26	15.03	5	5	4	15.03	2.26	2
ROCP011	ROC	Roost - Craeywinckel	191779	197287	2	1	1	1	3	822	1.24	15.01	2	4	2	15.01	2.24	2
RODP002	ROD	Rodebos & Laanvallei	167156	162286	2	1	1	1	2	262	1.56	32.49	3	4	2	32.74	1.91	0.2
RODP004	ROD	Rodebos & Laanvallei	167301	162414	2	1	1	1	2	262	1	32.38	3	4	2	32.79	1.71	0.6
RODP005	ROD	Rodebos & Laanvallei	167408	162470	2	1	1	1	3	262	0.9	32.71	2	4	2	32.83	1.12	0.2
RODP019	ROD	Rodebos & Laanvallei	167632	162097	2	1	1	1	4	262	0.8	58.47	4	3	1	59.05	1.53	0.3
RODP020	ROD	Rodebos & Laanvallei	167683	162094	2	1	1	1	4	262	0.4	57.72	4	4	2	57.89	0.87	0.6
RODP021	ROD	Rodebos & Laanvallei	167663	162160	2	1	1	1	4	262	0.55	58.31	4	4	2	58.96	1.65	0.9
RODP022	ROD	Rodebos & Laanvallei	167621	162249	2	1	1	1	4	262	0.4	58.32	4	4	2	58.5	0.88	0.6
RODP023	ROD	Rodebos & Laanvallei	167614	162262	2	1	1	1	4	262	0.4	58.1	4	4	2	58.23	0.83	0.6
RODP024	ROD	Rodebos & Laanvallei	167611	162290	2	1	1	1	4	262	0.4	56.85	4	4	2	57.11	0.96	0.6
RODP025	ROD	Rodebos & Laanvallei	167592	162171	2	1	1	1	4	262	0.4	45.48	4	4	2	45.7	0.92	0.6
RODP026	ROD	Rodebos & Laanvallei	167574	162176	2	1	1	1	4	262	0.45	44.95	4	4	2	45.29	1.14	0.7
RODP027	ROD	Rodebos & Laanvallei	167678	162402	2	1	1	1	4	262	0.64	61.322	4	3	1	61.542	1.01	0.3
RODP028	ROD	Rodebos & Laanvallei	167741	162524	2	1	1	1	4	262	1.1	52.02	4	4	2	52.49	1.67	0.2
RODP029	ROD	Rodebos & Laanvallei	167544	162467	2	1	1	1	4	262	1.25	34.1	4	4	2	34.67	2.37	1.1
RODP030	ROD	Rodebos & Laanvallei	167495	162438	2	1	1	1	4	262	1	33.04	4	4	2	33.5	1.76	0.6
RODP031	ROD	Rodebos & Laanvallei	167247	162188	2	1	1	1	4	262	1.3	33.94	4	4	2	34.16	1.82	0.6
RODP042	ROD	Rodebos & Laanvallei	167156	162287	2	1	1	1	2	262	0.15	33.073	3	3	1	33.613	0.94	0.5
RODP049	ROD	Rodebos & Laanvallei	167290	162239	2	1	1	1	4	262	1.3	33.39	4	4	2	34.11	2.32	0.6
RODP055	ROD	Rodebos & Laanvallei	167199	162280	2	1	1	1	3	262	2.25	32.41	2	4	2	32.83	2.92	0.5
RODP056	ROD	Rodebos & Laanvallei	167200	162279	2	1	1	1	3	262	0.4	32.43	2	4	2	32.57	0.84	0.6
RODP057	ROD	Rodebos & Laanvallei	167688	162048	2	1	1	1	4	262	0.4	57.21	4	4	2	57.35	0.84	0.6
RODP058	ROD	Rodebos & Laanvallei	167672	162024	2	1	1	1	4	262	0.4	58.45	4	4	2	58.85	1.1	0.6
RODP059	ROD	Rodebos & Laanvallei	167116	162321	2	1	1	1	4	262	1.1	33.59	4	4	2	33.67	2.18	2
ROGP001	ROG	De Rot Gaten	165252	175372	2	1	1	1	4	454	1.05	33.72	4	3	1	34.76	2.34	0.5
ROTP003	ROT	Rotbroek	200403	185618	2	1	1	1	2	166	1.29	19.306	3	3	1	19.546	1.68	0.3
SANP006	SAN	Schansbeemden	216032	191815	2	1	1	1	1	694	1.99	36.53	5	4	2	36.79	2.4	0.3
SAUP003	SAU	Schauselbroek	140571	201273	2	1	1	1	3	745	2.45	1.23	2	4	2	2.11	3.58	0.5
SAUP004	SAU	Schauselbroek	140579	201399	2	1	1	1	3	745	2.75	1.24	2	4	2	2.16	3.92	0.5
SAUP005	SAU	Schauselbroek	142007	201371	2	1	1	1	3	745	1.75	0.94	2	4	2	1.4	2.46	0.5
SAUP006	SAU	Schauselbroek	142013	201247	2	1	1	1	3	745	1.25	0.98	2	4	2	1.94	2.46	0.5
SAUP008	SAU	Schauselbroek	141345	201073	2	1	1	1	3	745	2	1.6	2	4	2	2.63	3.28	0.5
SAUP009	SAU	Schauselbroek	141295	201308	2	1	1	1	3	745	1.9	1.48	2	4	2	2.39	3.05	0.48
SBBP002	SBB	Steenbergse bossen	109983	170962	2	1	1	1	4	89	1.19	51.227	4	4	2	52.147	2.26	0.3
SCPP003	SCP	Scheps	206780	204120	2	1	1	1	2	886	1.64	30.44	3	4	2	30.44	1.79	0.3
SCPP006	SCP	Scheps	206669	204777	2	1	1	1	3	886	1.23	30.14	2	4	2	30.14	1.38	0.3
SCPP009	SCP	Scheps	206385	205021	2	1	1	1	3	886	0.19	30.844	2	4	2	31.134	0.63	0.3
SCPP010	SCP	Scheps	206425	204977	2	1	1	1	3	886	1.93	30.554	2	4	2	30.994	2.52	0.3
SCPP012	SCP	Scheps	206440	204947	2	1	1	1	3	886	2.04	30.131	2	4	2	30.581	2.64	0.3
SCPP013	SCP	Scheps	206464	204931	2	1	1	1	3	886	1.17	30.7	2	4	2	30.7	2.17	2
SCPP014	SCP	Scheps	206530	204894	2	1	1	1	3	886	1.33	30.13	2	4	2	30.13	2.33	2
SCPP016	SCP	Scheps	206565	204814	2	1	1	1	3	886	1.46	30.349	2	4	2	30.349	2.46	2
SCPP018	SCP	Scheps	206606	204764	2	1	1	1	3	886	1.87	30.07	2	4	2	30.65	2.6	0.3
SCPP021	SCP	Scheps	204705	204248	2	1	1	1	3	886	1.58	28.057	2	4	2	28.487	2.01	0
SCPP024	SCP	Scheps	206720	204096	2	1	1	1	3	886	1.27	30.309	2	3	1	30.899	1.86	0
SCPP025	SCP	Scheps	206960	204244	2	1	1	1	2	886	1.53	30.348	3	1	6	31.348	2.53	0
SCPP033	SCP	Scheps	205281	204334	2	1	1	1	3	886	1.52	28.721	2	3	1	29.231	2.03	0
SCPP034	SCP	Scheps	205513	204333	2	1	1	1	2	886	1.13	28.688	3	3	1	29.538	1.98	0
SCPP035	SCP	Scheps	205616	204216	2	1	1	1	3	886	1.44	28.956	2	3	1	29.336	1.82	0
SCPP036	SCP	Scheps	205976	204000	2	1	1	1	3	886	1.78	29.74	2	3	1	29.94	1.98	0
SCPP039	SCP	Scheps	206669	204706	2	1	1	1	3	886	1.7	30.22	2	3	1	30.8	2.28	0
SCPP040	SCP	Scheps	206707	204679	2	1	1	1	3	886	1.35	30.811	2	3	1	31.331	1.87	0
SCPP042	SCP	Scheps	205315	204593	2	1	1	1	3	886	1.41	29.23	2	3	1	29.69	1.87	0
SCPP043	SCP	Scheps	207040	205023	2	1	1	1	2	886	0.87	30.58	3	3	1	30.89	1.18	0
SCPP047	SCP	Scheps	206640	204635	2	1	1	1	3	886	1.4	30.541	2	3	1	31.651	2.51	0
SCPP050	SCP	Scheps	207566	205767	2	1	1	1	3	886	1.52	31.687	2	3	1	31.827	1.66	0
SCPP051	SCP	Scheps	206919	205056	2	1	1	1	2	886	1.99	30.547	3	3	1	31.147	2.59	0
SCPP053	SCP	Scheps	206468	204256	2	1	1	1	3	886	1.78	29.875	2	3	1	30.135	2.04	0
SCPP125	SCP	Scheps	206960	204254	2	1	1	1	2	886	1.38	30.348	3	3	1	30.968	2	0
SCPP222	SCP	Scheps	206505	203934	2	1	1	1	3	886	1	30.22	2	3	1	30.08	1.36	1
SHHP010	SHH	Schietveld Houthalen Hechteren	223722	193350	2	1	1	1	3	722	1.67	73.46	2	4	2	74.15	2.51	0.3
SHHP030	SHH	Schietveld Houthalen Hechteren	226024	192266	2	1	1	1	1	722	1.92	75.96	5	3	1	76.58	2.68	0.28
SHHP031	SHH	Schietveld Houthalen Hechteren	226046	192220	2	1	1	1	3	722	0.89	76.01	2	3	1	76.69	1.72	0.3
SHHP032	SHH	Schietveld Houthalen Hechteren	226069	192196	2	1	1	1	3	722	1.26	76.15	2	3	1	76.75	2.11	0.5
SHHP035	SHH	Schietveld Houthalen Hechteren	225904	194393	2	1	1	1	3	210	1.935	77.691	2	3	1	78.211	2.68	0.45
SILP001	SIL	Silsombos	164454	178441	2	1	1	1	4	198	1.2	0	4	3	1	0.25	1.6	0.3
SILP004	SIL	Silsombos	164843	178240	2	1	1	1	4	198	1.36	20.684	4	3	1	21.084	1.91	0.3
SILP005	SIL	Silsombos	164955	178160	2	1	1	1	4	198	0.37	0	4	4	2	0.46	0.98	0.3
SNOP022	SNO	Snoekengracht	183102	169452	2	1	1	1	4	390	1.41	57.25	4	3	1	57.54	1.85	0.3
SNOP025	SNO	Snoekengracht	183238	169448	2	1	1	1	4	390	0.87	56.26	4	3	1	56.63	1.39	0.3
SNOP028	SNO	Snoekengracht	183331	169488	2	1	1	1	4	390	1.09	56.36	4	3	1	56.62	1.5	0.3
SNOP029	SNO	Snoekengracht	183348	169465	2	1	1	1	4	390	1.02	56.19	4	3	1	56.49	1.47	0.3
SNOP031	SNO	Snoekengracht	183313	169446	2	1	1	1	4	390	0.76	56.32	4	3	1	56.65	1.24	0.3
SNOP032	SNO	Snoekengracht	183056	169524	2	1	1	1	4	390	1.9	57.89	4	3	1	58.18	2.34	0.3
SNOP033	SNO	Snoekengracht	183103	169551	2	1	1	1	4	390	1.62	57.62	4	3	1	58.25	2.4	0.3
SNOP126	SNO	Snoekengracht	183237	169449	2	1	1	1	4	390	2.93	56.28	4	3	1	56.51	3.31	0.3
SNOP129	SNO	Snoekengracht	183331	169489	2	1	1	1	4	390	2.85	56.33	4	3	1	56.61	3.28	0.3
SNYP001	SNY	Snijsselsbos	161216	182673	2	1	1	1	4	710	1.585	9.94	4	3	1	10.97	2.865	0.5
SNYP002	SNY	Snijsselsbos	161253	182552	2	1	1	1	4	710	2.475	9.94	4	3	1	10.77	3.555	0.5
SNYP003	SNY	Snijsselsbos	161267	182479	2	1	1	1	4	710	1.79	9.94	4	3	1	11.08	3.18	0.5
STAP050	STA	Stamprooierbroek incl de Zig &	242727	208039	2	1	1	1	1	146	1.98	32.213	5	3	1	33.223	2.99	0
STAP051	STA	Stamprooierbroek incl de Zig &	242726	208048	2	1	1	1	1	146	1.86	32.12	5	3	1	33.02	2.91	0.3
STAP052	STA	Stamprooierbroek incl de Zig &	242725	208068	2	1	1	1	1	146	2	32.15	5	3	1	33	3	0.3
STAP057	STA	Stamprooierbroek incl de Zig &	242728	207999	2	1	1	1	1	146	1.92	32.63	5	3	1	33.72	3.01	0
STAP058	STA	Stamprooierbroek incl de Zig &	242731	207989	2	1	1	1	1	146	1.78	32.35	5	3	1	33.43	3.01	0.3
STAP059	STA	Stamprooierbroek incl de Zig &	242737	207970	2	1	1	1	1	146	1.99	32.37	5	3	1	33.31	2.93	0
STAP060	STA	Stamprooierbroek incl de Zig &	242753	207932	2	1	1	1	1	146	1.66	32.28	5	3	1	33.46	2.99	0.3
STAP066	STA	Stamprooierbroek incl de Zig &	242982	207459	2	1	1	1	1	146	1.77	31.81	5	3	1	32.29	2.4	0.3
SWPP032	SWP	Scheldemeersen Wortegem-Petege	94675	169402	2	1	1	1	4	537	1.53	10.09	4	3	1	10.47	2.06	0.3
TEUP002	TEU	De Teut	223372	190531	2	1	1	1	1	722	1.48	61.77	5	3	1	62.22	2.08	0.3
TEUP004	TEU	De Teut	223586	190280	2	1	1	1	3	722	0.76	63.08	2	3	1	63.67	1.5	0.3
TEUP007	TEU	De Teut	224222	190968	2	1	1	1	1	722	0.88	67.26	5	5	4	67.83	1.6	0.3
TEUP008	TEU	De Teut	224227	190936	2	1	1	1	1	722	1.87	67.09	5	3	1	67.71	2.64	0.3
TEUP012	TEU	De Teut	226106	189053	2	1	1	1	1	722	0.97	66.41	5	4	2	66.99	1.7	0.3
TEUP013	TEU	De Teut	226111	189041	2	1	1	1	1	722	0.48	66.16	5	4	2	66.78	1.25	0.3
TEUP015	TEU	De Teut	226122	189016	2	1	1	1	1	722	0.68	66.36	5	4	2	66.93	1.4	0.3
TEUP016	TEU	De Teut	226129	189001	2	1	1	1	1	722	0.87	66.38	5	4	2	66.86	1.5	0.3
TEUP019	TEU	De Teut	222593	189365	2	1	1	1	3	722	1.58	59.21	2	3	1	59.65	2.17	0.3
TEUP022	TEU	De Teut	224536	189031	2	1	1	1	3	722	1.56	63.9	2	4	2	64.39	2.2	0.3
TEUP026	TEU	De Teut	224931	188926	2	1	1	1	3	722	1.25	63.471	2	3	1	63.551	1.48	0.3
TEUP028	TEU	De Teut	224721	188606	2	1	1	1	1	722	0.95	60.236	5	3	1	60.716	1.58	0.3
TEUP029	TEU	De Teut	224796	188489	2	1	1	1	3	722	0.75	59.95	2	4	2	60.75	1.7	0.3
TEUP034	TEU	De Teut	223395	188758	2	1	1	1	1	722	1.14	59.93	5	3	1	60.73	2.09	0.3
TEUP036	TEU	De Teut	225605	188405	2	1	1	1	3	722	1.2	64.79	2	3	1	65.34	1.9	0.3
TEUP038	TEU	De Teut	224754	188395	2	1	1	1	3	722	1.1	60.539	2	3	1	60.939	1.7	0.4
TEUP043	TEU	De Teut	223696	188700	2	1	1	1	1	722	1.41	59.753	5	3	1	60.053	1.86	0.3
TEUP044	TEU	De Teut	223773	188744	2	1	1	1	1	722	0.81	60.049	5	3	1	60.329	1.24	0.3
TEUP045	TEU	De Teut	225036	188792	2	1	1	1	3	722	0.89	62.007	2	3	1	62.697	1.73	0.3
TEUP046	TEU	De Teut	225067	188690	2	1	1	1	1	722	1.04	60.338	5	3	1	60.838	1.69	0.3
TEUP047	TEU	De Teut	225211	188652	2	1	1	1	1	722	1.02	60.874	5	3	1	61.304	1.6	0.3
TEUP113	TEU	De Teut	226110	189041	2	1	1	1	1	722	1.38	66.15	5	4	2	66.57	1.95	0.3
TEUP114	TEU	De Teut	226119	189022	2	1	1	1	1	722	1.59	66.18	5	4	2	66.74	2.3	0.3
TEUP116	TEU	De Teut	226128	189001	2	1	1	1	1	722	1.5	66.36	5	4	2	66.96	2.25	0.3
TIEP013	TIE	Militair domein Tielen	188220	218314	2	1	1	1	1	1014	2.01	17.935	5	3	1	18.685	2.91	0.3
TIEP026	TIE	Militair domein Tielen	189050	217720	2	1	1	1	1	1014	1.99	17.92	5	3	1	18.45	2.67	0.3
TIEP028	TIE	Militair domein Tielen	187768	217760	2	1	1	1	1	1014	1.04	18.809	5	3	1	19.409	1.85	0.42
TLAP001	TLA	Terlaemen & Weijerman	213998	188072	2	1	1	1	1	694	2.12	32.213	5	4	2	32.923	2.98	0.3
TLAP002	TLA	Terlaemen & Weijerman	214024	187912	2	1	1	1	1	694	0.63	32.576	5	4	2	33.076	1.28	0.3
TLAP003	TLA	Terlaemen & Weijerman	214025	187912	2	1	1	1	1	694	1.31	32.583	5	4	2	33.033	1.91	0.3
TLAP004	TLA	Terlaemen & Weijerman	214019	187879	2	1	1	1	3	694	2.06	32.845	2	4	2	33.295	2.66	0.3
TORP018	TOR	Torfbroek	162023	179712	2	1	1	1	4	198	0.27	16.313	4	3	1	16.963	1.07	0.3
TORP027	TOR	Torfbroek	162894	179560	2	1	1	1	4	198	1.75	18.14	4	4	2	18.42	2.18	0.3
TORP032	TOR	Torfbroek	161978	179464	2	1	1	1	4	198	1.645	0	4	4	2	0.635	2.53	0.5
TORP033	TOR	Torfbroek	161864	179502	2	1	1	1	4	198	1.66	0	4	4	2	0.58	2.49	0.5
TRIP001	TRI	Trimpontbos	108233	161429	2	1	1	1	4	985	1.17	59.88	4	4	2	60.88	2.32	0.3
TRIP002	TRI	Trimpontbos	108251	161454	2	1	1	1	4	985	1.28	57.21	4	4	2	58.16	2.38	0.3
TYDP004	TYD	Ter Yde	33126	203530	2	1	1	1	4	817	1.781	5.911	4	1	6	6.531	2.901	1
TYDP012	TYD	Ter Yde	33155	203402	2	1	1	1	4	817	2.5	5.94	4	3	1	6.23	2.94	0.3
TYDP035	TYD	Ter Yde	32750	204335	2	1	1	1	4	817	2.63	6.53	4	5	4	6.35	2.95	1
TYDP037	TYD	Ter Yde	33108	202708	2	1	1	1	4	817	2.36	6.239	4	1	6	6.239	2.51	0.3
TYDP042	TYD	Ter Yde	33186	202864	2	1	1	1	4	817	1.94	5.95	4	1	6	5.95	2.09	0.3
TYDP044	TYD	Ter Yde	33649	202936	2	1	1	1	4	817	2.95	6.474	4	3	1	7.024	3.75	0.5
TYDP054	TYD	Ter Yde	32617	203691	2	1	1	1	4	817	2.82	7.14	4	3	1	7.16	3.09	0.5
TYDP055	TYD	Ter Yde	32743	203672	2	1	1	1	4	817	1.36	6.862	4	4	2	6.762	1.46	0.4
TYDP057	TYD	Ter Yde	32283	204089	2	1	1	1	4	817	1.795	6.049	4	3	1	6.139	2.135	0.5
TYDP058	TYD	Ter Yde	32486	203672	2	1	1	1	4	817	1.71	6.706	4	4	2	6.726	1.98	0.5
TYDP059	TYD	Ter Yde	32669	203788	2	1	1	1	4	817	1.69	6.54	4	3	1	6.44	1.84	0.5
TYDP071	TYD	Ter Yde	33667	203943	2	1	1	1	4	817	1.41	5.41	4	4	2	5.46	1.71	0.5
TYDP072	TYD	Ter Yde	33571	203880	2	1	1	1	4	817	1.525	5.61	4	3	1	5.51	1.575	0.3
TYDP081	TYD	Ter Yde	32597	203158	2	1	1	1	4	817	2.465	6.291	4	3	1	6.451	2.875	0.5
TYDP083	TYD	Ter Yde	32289	203171	2	1	1	1	4	817	1.8	6.13	4	3	1	6.85	2.67	0.3
TYDP084	TYD	Ter Yde	31996	202988	2	1	1	1	4	817	1.98	6.151	4	3	1	6.901	2.88	0.3
TYDP101	TYD	Ter Yde	33380	203305	2	1	1	1	4	817	1.52	6.11	4	5	4	6.29	2.2	1
TYDP201	TYD	Ter Yde	33464	203479	2	1	1	1	4	817	1.22	5.315	4	4	2	5.575	1.705	0.45
TYDP203	TYD	Ter Yde	33046	203477	2	1	1	1	4	817	1.185	5.788	4	4	2	5.858	1.47	0.43
TYDP204	TYD	Ter Yde	33222	203448	2	1	1	1	4	817	1.79	5.51	4	3	1	5.6	2.13	0.5
TYDP206	TYD	Ter Yde	33673	203910	2	1	1	1	4	817	1.465	5.25	4	4	2	5.39	1.83	0.45
TYDP207	TYD	Ter Yde	33614	203986	2	1	1	1	4	817	1.08	5.524	4	3	1	5.524	1.32	0.48
TYDP211	TYD	Ter Yde	32561	203740	2	1	1	1	4	817	1.725	6.716	4	4	2	6.816	2.03	0.41
UKPP026	UKP	Uitkerkse Polder	64020	221053	2	1	1	1	3	693	1.54	2	2	4	2	2.26	2.3	1
UKPP029	UKP	Uitkerkse Polder	64241	219799	2	1	1	1	3	693	2	2.1	2	4	2	2.2	2.6	1
VDBP004	VDB	Vallei van de Drie Beken	198401	189278	2	1	1	1	3	54	0.92	19.69	2	3	1	20.43	1.86	0.4
VDBP006	VDB	Vallei van de Drie Beken	197919	190065	2	1	1	1	3	54	0.935	19.99	2	4	2	20.29	1.46	0.45
VDBP009	VDB	Vallei van de Drie Beken	203293	191869	2	1	1	1	3	438	1.04	22.49	2	4	2	22.76	1.51	0.4
VDBP010	VDB	Vallei van de Drie Beken	203247	191935	2	1	1	1	3	438	0.92	21.98	2	4	2	22.37	1.51	0.4
VDBP011	VDB	Vallei van de Drie Beken	203554	192681	2	1	1	1	3	438	0.995	22.31	2	4	2	23.31	2.23	0.47
VDBP018	VDB	Vallei van de Drie Beken	202838	192210	2	1	1	1	3	438	1.86	22.057	2	3	1	22.487	2.49	0.4
VDBP019	VDB	Vallei van de Drie Beken	202833	192220	2	1	1	1	3	438	1.536	21.67	2	4	2	22.49	2.556	0.4
VDBP023	VDB	Vallei van de Drie Beken	202886	192471	2	1	1	1	2	438	0.936	21.81	3	4	2	23.19	2.536	0.44
VDBP024	VDB	Vallei van de Drie Beken	202735	192560	2	1	1	1	2	438	1.36	21.605	3	3	1	22.245	2.23	0.46
VDBP025	VDB	Vallei van de Drie Beken	202703	192573	2	1	1	1	2	438	1.76	21.835	3	4	2	22.405	2.56	0.46
VDBP026	VDB	Vallei van de Drie Beken	202693	192575	2	1	1	1	2	438	1.725	21.213	3	4	2	21.783	2.51	0.43
VDBP027	VDB	Vallei van de Drie Beken	202679	192578	2	1	1	1	2	438	1.69	21.773	3	4	2	22.383	2.5	0.4
VDBP028	VDB	Vallei van de Drie Beken	202523	192645	2	1	1	1	3	438	1.186	21.82	2	4	2	22.87	2.416	0.36
VDBP029	VDB	Vallei van de Drie Beken	202514	192646	2	1	1	1	3	438	1.406	21.69	2	4	2	22.68	2.646	0.5
VDBP034	VDB	Vallei van de Drie Beken	202187	191485	2	1	1	1	3	54	0.88	21.44	2	3	1	21.81	1.45	0.4
VDBP060	VDB	Vallei van de Drie Beken	197708	189509	2	1	1	1	3	54	0.93	19.23	2	4	2	19.5	1.4	0.4
VDBP061	VDB	Vallei van de Drie Beken	197714	189500	2	1	1	1	3	54	1.22	19.6	2	4	2	19.82	1.64	0.4
VDBP062	VDB	Vallei van de Drie Beken	197720	189487	2	1	1	1	3	54	2.02	19.62	2	3	1	19.89	2.49	0.4
