jaar	mean	p02.5	p50	p97.5	simulatienr	sd	intercept
1996	4.0157647761823	3.90478606907867	4.01499895366553	4.13105190758747	7	0.0577917709136248	3.9327015397752
1996	3.96296806682464	3.85881472293172	3.96188404699865	4.07325388029468	8	0.0547078888674147	3.94042202837035
1996	3.92822119330221	3.82494533792181	3.92746946386754	4.03576220876989	9	0.0537517017497247	3.90951090270143
1996	3.98451254768504	3.86950118090762	3.98373998445483	4.1041678714671	10	0.0600807451549013	3.92144041234137
1996	3.98634888365116	3.87386698273058	3.98526375290591	4.10485410930374	11	0.0590203909005364	3.91360985824369
1996	3.98529407280891	3.8727225150786	3.98468830857988	4.10152072771254	12	0.0583716987711005	3.91470881785104
1996	3.96991065272763	3.86214272306519	3.96874453205051	4.08423351633862	13	0.056655228148297	3.92122002553312
1996	3.96407403334597	3.85663724124347	3.96290953881746	4.07809884975066	14	0.0565139846145112	3.93341256783332
1996	3.94406888181684	3.83732106781396	3.94287662959117	4.05750795621374	15	0.0561660395281239	3.92360320002334
1996	3.950962032216	3.84603199132891	3.95007794390887	4.06083698413831	16	0.0547738739212717	3.9136609297656
1996	3.95519835814699	3.84941819445374	3.95398212040898	4.06781282449194	17	0.0557247045532011	3.93648617794751
1996	3.92491378798193	3.81971745518419	3.92373254268708	4.03664641920288	18	0.0553427066161025	3.91722656915824
1996	3.96732279946358	3.86389731019608	3.96633074206867	4.07645170172572	19	0.0542121515323208	3.93965674096734
1996	3.92953145301852	3.82437865927525	3.92853168152728	4.04026670150126	20	0.0550842080008027	3.91814151979367
1997	3.85320405876559	3.75220772822474	3.85249178089141	3.95823008785673	1	0.0525013477305716	3.93992047798462
1997	3.8019056826454	3.69809221462576	3.80137828683303	3.9087212316265	2	0.053691148961876	3.92697831079924
1997	3.83237730904414	3.73057130701738	3.8317919584639	3.93754370372737	3	0.0527497914850209	3.92659766115024
1997	3.83495203395126	3.72968098713986	3.83411257193671	3.94495796674298	4	0.0548946303602503	3.92294389001142
1997	3.78365293086043	3.68210505426809	3.78303655820449	3.88871969822454	5	0.0526555518985645	3.92679947769072
1997	3.84754452095587	3.74610603364413	3.8470060128289	3.95208307289739	6	0.0524932443852555	3.93791814869224
1997	3.87416527635081	3.76832748668113	3.87354243402928	3.983544062326	7	0.0548769379329108	3.9327015397752
1997	3.87049642010263	3.76954809036907	3.86968389055438	3.97608613354923	8	0.0526345350090232	3.94042202837035
1997	3.81724574281282	3.71472262678099	3.81672805760661	3.92272519380068	9	0.0530248067338817	3.90951090270143
1997	3.85057963587901	3.74456154367443	3.84975919185075	3.96124595019571	10	0.0552585939491817	3.92144041234137
1997	3.82307047452769	3.71773377266387	3.82233924240168	3.93254798293934	11	0.0547524649432672	3.91360985824369
1997	3.8452776510659	3.73746180251986	3.8446075730679	3.9568727848968	12	0.0559449704678215	3.91470881785104
1997	3.83939830552942	3.73569422314221	3.83865379896181	3.94730880543537	13	0.0539305860611651	3.92122002553312
1997	3.83637509960673	3.73441130640629	3.83563173898064	3.94253743092866	14	0.0530425781446274	3.93341256783332
1997	3.822118632137	3.71935830190019	3.82140274014656	3.92892860527157	15	0.0534050591787387	3.92360320002334
1997	3.83015127357976	3.72645556924591	3.82956887631345	3.9371691780143	16	0.0537195507109226	3.9136609297656
1997	3.84830070041613	3.74673645874246	3.84756693260369	3.95400879640708	17	0.052815412886162	3.93648617794751
1997	3.79398012800366	3.69128390311841	3.79345676772627	3.89966850455108	18	0.0531053384464553	3.91722656915824
1997	3.85300801086966	3.75255515373338	3.85235408449985	3.95718210592427	19	0.0521377478308405	3.93965674096734
1997	3.79574047323183	3.69351872637693	3.79514076719315	3.90139409026827	20	0.0529787052008512	3.91814151979367
1998	3.67838024739269	3.56305518261914	3.67849408371425	3.79304877246368	1	0.0586764386615033	3.93992047798462
1998	3.6199760606773	3.50318711576854	3.62001966291777	3.73655371885186	2	0.0595042951450241	3.92697831079924
1998	3.67965776817691	3.56124589814237	3.67974967832944	3.79757646926592	3	0.0603217357063062	3.92659766115024
1998	3.6341733787895	3.51659820417817	3.63428566774744	3.75112733696577	4	0.059816874592498	3.92294389001142
1998	3.58487349910372	3.46276561607528	3.58491257572772	3.70676526227705	5	0.0622915980898201	3.92679947769072
1998	3.70150173559388	3.58430960210858	3.70181463846991	3.81700791724091	6	0.0593427294225833	3.93791814869224
1998	3.67645186022117	3.55961714653844	3.67653753055141	3.79284220503542	7	0.0594760484885289	3.9327015397752
1998	3.73100745615047	3.61928377269759	3.73106445132684	3.84245328303084	8	0.0569307875916247	3.94042202837035
1998	3.65995569597704	3.54753811985324	3.65993460293337	3.77251203951896	9	0.0573619069087116	3.90951090270143
1998	3.65003187201272	3.53004180011474	3.65014790334189	3.76938077781381	10	0.0610785302840002	3.92144041234137
1998	3.59146531818214	3.46965323124247	3.5915669371069	3.7127202604052	11	0.0620209239152779	3.91360985824369
1998	3.6362192525164	3.51767162746792	3.6362037304491	3.75486975636928	12	0.0604859449735694	3.91470881785104
1998	3.65691439664755	3.53874377873591	3.65704689868851	3.77431048774973	13	0.0600845503094942	3.92122002553312
1998	3.65648068439154	3.53917064038019	3.65661149405963	3.77303498565415	14	0.0596556682186691	3.93341256783332
1998	3.65220760538338	3.53419714539865	3.65238269607527	3.76921921923173	15	0.0599391454535446	3.92360320002334
1998	3.66531247979855	3.55209254255426	3.66530615997172	3.77860559466461	16	0.0577556814401069	3.9136609297656
1998	3.69631737281523	3.57845944097031	3.69647308387747	3.81329281661039	17	0.0599113182832083	3.93648617794751
1998	3.6308282839922	3.50837465969265	3.63109444393967	3.75183364387495	18	0.0621186227300888	3.91722656915824
1998	3.69607701167868	3.58208182437253	3.69612473349133	3.80978850385629	19	0.0580949319535786	3.93965674096734
1998	3.61912975494019	3.50198894629571	3.61923220564054	3.73572492009928	20	0.0596270908572057	3.91814151979367
1999	3.55204930007769	3.40988129318143	3.5516340533731	3.69591060832529	1	0.0732399788831693	3.93992047798462
1999	3.49870203859176	3.36361544066842	3.49870959379084	3.63390577785245	2	0.0690334991221655	3.92697831079924
1999	3.5725413161152	3.42837067242437	3.57189248923243	3.71949929041983	3	0.074791662064668	3.92659766115024
1999	3.48431433501158	3.33964812425627	3.48390307399826	3.63089979012683	4	0.0745818717488658	3.92294389001142
1999	3.45230868281458	3.30090852389522	3.45113387442313	3.6085747730952	5	0.0790623217580327	3.92679947769072
1999	3.59363740768433	3.44680298435721	3.59489772372239	3.73448598513986	6	0.0737344021274552	3.93791814869224
1999	3.52975472807447	3.39092393935337	3.52936538533921	3.67052470293818	7	0.0715056664251099	3.9327015397752
1999	3.61770880699673	3.47859025304333	3.61715452851812	3.75908408536271	8	0.0718272637427059	3.94042202837035
1999	3.54343551140935	3.41228040266109	3.54366683125082	3.67328432006618	9	0.0666479440208155	3.90951090270143
1999	3.5087478517274	3.36199921700634	3.50761703994242	3.66066200802244	10	0.0766014464684183	3.92144041234137
1999	3.42808179733755	3.27644511047069	3.42766115901055	3.58170278363655	11	0.0782066372619614	3.91360985824369
1999	3.48466651946999	3.34584546742946	3.48401265141649	3.62675848371524	12	0.071689188399456	3.91470881785104
1999	3.52243250888061	3.37637623215979	3.52235675128331	3.66852887371842	13	0.0747802339433914	3.92122002553312
1999	3.52726543230559	3.38087483519195	3.52693560719116	3.67476395103437	14	0.075248653604108	3.93341256783332
1999	3.53257816514978	3.38751145339547	3.53264003050156	3.67696158407923	15	0.0740953555786406	3.92360320002334
1999	3.54071707514434	3.40852157816636	3.54084826719449	3.67224205863769	16	0.0673216571552033	3.9136609297656
1999	3.58796146337973	3.44142960786394	3.58753613466311	3.73592153670769	17	0.0754787199804002	3.93648617794751
1999	3.52144367848471	3.37207732533772	3.5217935203328	3.66904568047827	18	0.0761601383888419	3.91722656915824
1999	3.57844098211235	3.43954814165809	3.57784715590068	3.71987925582009	19	0.0716462633461777	3.93965674096734
1999	3.49544493900891	3.35364678445011	3.4953817889069	3.63748787627709	20	0.0726675433357317	3.91814151979367
2000	3.50018119683827	3.33457732221119	3.49967163369381	3.66660146563816	1	0.0852953562048295	3.93992047798462
2000	3.45251459764529	3.29780601171977	3.45297461975094	3.6053218358384	2	0.078689309969974	3.92697831079924
2000	3.53327313029067	3.36760314432116	3.53225419466144	3.7015122617732	3	0.086325810277835	3.92659766115024
2000	3.41544017850718	3.24224354855465	3.4150664841468	3.58958825465417	4	0.0893280111294113	3.92294389001142
2000	3.41398153936561	3.24203748512045	3.41248314419536	3.59037841044443	5	0.0898603179344245	3.92679947769072
2000	3.55140986694966	3.38007757582716	3.55415382834819	3.71067159734943	6	0.0851369129215418	3.93791814869224
2000	3.45550820670974	3.29121774087448	3.45494846130459	3.62154870339131	7	0.0847959175817089	3.9327015397752
2000	3.55870028389963	3.38969516849902	3.55761871395001	3.7294993419981	8	0.0874201311821423	3.94042202837035
2000	3.49218974743137	3.34118332034219	3.49293731570099	3.63871563760272	9	0.0761114850424087	3.90951090270143
2000	3.44999669507819	3.27707485924887	3.44812569893876	3.62935671051109	10	0.0908187278569837	3.92144041234137
2000	3.37024189134857	3.19505211763881	3.36996490264928	3.54614887225755	11	0.0902464752458469	3.91360985824369
2000	3.41756654395209	3.25634333355806	3.41645828882857	3.58342467064124	12	0.0834872309367208	3.91470881785104
2000	3.4653373960562	3.29339790306441	3.46556948013706	3.63478246561536	13	0.0876736271378818	3.92122002553312
2000	3.47893258397816	3.30821846749897	3.47864959364742	3.6492869160773	14	0.0875618723680035	3.93341256783332
2000	3.49124495218863	3.32425146200446	3.4915971772126	3.65537403604296	15	0.0849797225111263	3.92360320002334
2000	3.48236404580312	3.32883263808661	3.48299116953702	3.6324190122174	16	0.077588390985338	3.9136609297656
2000	3.5479244898697	3.37759657826237	3.54745078534746	3.71808045759968	17	0.0876018566230688	3.93648617794751
2000	3.4862902776588	3.31691805612077	3.48724113112536	3.6508035706497	18	0.08592480053542	3.91722656915824
2000	3.52315552441135	3.35971152149857	3.52223320232289	3.68879974912584	19	0.0842459420819271	3.93965674096734
2000	3.44594233482126	3.28114898707418	3.44620411684149	3.60882722599608	20	0.0841973892283404	3.91814151979367
2001	3.55887549100157	3.40017755729033	3.55895345370856	3.71605821826357	1	0.0810136206737559	3.93992047798462
2001	3.53155219390234	3.38261124054086	3.5321386891975	3.67760934434696	2	0.0754203885407375	3.92697831079924
2001	3.59413372535662	3.43518323615167	3.59398789939172	3.75251774234318	3	0.0817786545712718	3.92659766115024
2001	3.48203333565159	3.31550034976463	3.48221275207221	3.64699220082199	4	0.0851049912411642	3.92294389001142
2001	3.49976677300634	3.34001763737165	3.49947944567503	3.65984492862204	5	0.0821803947725482	3.92679947769072
2001	3.61141746589598	3.45193195548236	3.61357247565838	3.76042878875972	6	0.0791151352290021	3.93791814869224
2001	3.51142696556146	3.3518466129153	3.511432679979	3.67020632109185	7	0.0816345950255734	3.9327015397752
2001	3.604040686531	3.44004183228813	3.60368421547719	3.76718439759531	8	0.0841029693075466	3.94042202837035
2001	3.55095804005943	3.404151853405	3.55175818898892	3.69320982069351	9	0.0738592390887799	3.90951090270143
2001	3.52506227128189	3.36123604671731	3.52437889379384	3.69092163133912	10	0.084753057973468	3.92144041234137
2001	3.46454635168577	3.30298918329704	3.46475849755979	3.62474540806471	11	0.0824379054271577	3.91360985824369
2001	3.48958932537161	3.33417568917737	3.48901481310725	3.64726449112861	12	0.0799384946329814	3.91470881785104
2001	3.53155041054212	3.36932513157401	3.53218985475351	3.68970032804529	13	0.0821214477577037	3.92122002553312
2001	3.54946178986116	3.38892836246115	3.54969877685883	3.70775832825022	14	0.0817197095814978	3.93341256783332
2001	3.56421318828685	3.40807335506478	3.56485013068331	3.71651412687059	15	0.0789779359818378	3.92360320002334
2001	3.53869290669404	3.38991093356485	3.53939881779989	3.68355452543301	16	0.0749985748930853	3.9136609297656
2001	3.61248349375228	3.45316632219092	3.61272038317213	3.76933189026402	17	0.0811523113401315	3.93648617794751
2001	3.55161971274278	3.39220879031169	3.55274685022977	3.70511125108333	18	0.0802887980261352	3.91722656915824
2001	3.57040466816482	3.41168545548343	3.57010675135727	3.72875562701921	19	0.0811609991507231	3.93965674096734
2001	3.51167939317773	3.35400010878644	3.51229217771417	3.66584290379531	20	0.079972273824661	3.91814151979367
2002	3.71476509454752	3.5866288528137	3.71522975367871	3.84030903580483	1	0.0647420519484389	3.93992047798462
2002	3.71418785876045	3.58905802552939	3.71442487163876	3.83797421407647	2	0.0634740216388251	3.92697831079924
2002	3.7449672722278	3.61648127986904	3.74547339426816	3.87076356028043	3	0.0649389152041197	3.92659766115024
2002	3.66499390304775	3.53220504739923	3.66551328171641	3.79491413660393	4	0.0670495590018149	3.92294389001142
2002	3.6813731769209	3.55422669928909	3.68178931690814	3.80621924942042	5	0.0643129179751068	3.92679947769072
2002	3.75086214467174	3.62489764032738	3.75148935118304	3.8734321840581	6	0.0633731500963166	3.93791814869224
2002	3.68226595355803	3.55230066928903	3.68267644948821	3.80996007815301	7	0.0657557999250495	3.9327015397752
2002	3.74145174450011	3.61070279033504	3.74201339768385	3.86901875348042	8	0.0660104862046893	3.94042202837035
2002	3.70346701954467	3.57879889117243	3.70376857046811	3.82649880843124	9	0.063153620703416	3.90951090270143
2002	3.71037507050231	3.57977434288784	3.71078581086285	3.83872291100759	10	0.0661053955007606	3.92144041234137
2002	3.66894530074234	3.53914789058521	3.66926911063345	3.79699551049432	11	0.0657579990302039	3.91360985824369
2002	3.68503245203943	3.55543217735346	3.68522610010115	3.81352431484878	12	0.0658282490396187	3.91470881785104
2002	3.69814503223177	3.5692776203584	3.69864813662477	3.82421099732378	13	0.065019022283639	3.92122002553312
2002	3.71675764341934	3.58819039775042	3.7172484381148	3.84258389670391	14	0.0648981205485811	3.93341256783332
2002	3.72461256748754	3.59776229801181	3.72507889481264	3.84884434216411	15	0.0640302063085193	3.92360320002334
2002	3.69457842543762	3.5693750535681	3.69489473965153	3.81803799429377	16	0.0633962337452365	3.9136609297656
2002	3.7583273740426	3.63062216407404	3.75891408959925	3.88279926692774	17	0.0643557950113324	3.93648617794751
2002	3.70221320560764	3.57413213054665	3.70280120346325	3.82710602774254	18	0.0645236542695249	3.91722656915824
2002	3.71219613376437	3.58355634723436	3.71262143395832	3.8383175867264	19	0.0650483592014684	3.93965674096734
2002	3.67646481948695	3.54834156367623	3.6769613920986	3.80185392925946	20	0.0646737870678947	3.91814151979367
2003	3.91893296266282	3.814928887803	3.91830774827985	4.02650859113791	1	0.0539223678600114	3.93992047798462
2003	3.94099513202079	3.83440961573462	3.94043708007269	4.05076671102931	2	0.0551617946352754	3.92697831079924
2003	3.93728686041869	3.83222790903479	3.93663137764201	4.04606904407855	3	0.0545035592996701	3.92659766115024
2003	3.90698365283442	3.80090922976413	3.90629890364708	4.0169479853391	4	0.0550611021156438	3.92294389001142
2003	3.90424756716294	3.79824241005802	3.90349333763905	4.01452564104614	5	0.0551348310861211	3.92679947769072
2003	3.91877956867144	3.81345236979351	3.91819082668812	4.02748402924053	6	0.0545516087037584	3.93791814869224
2003	3.91140586620957	3.80448306283417	3.91077955078615	4.02188301981685	7	0.0554319848659853	3.9327015397752
2003	3.92406249751661	3.82161480880234	3.92348988705617	4.02980550534586	8	0.0530634237357396	3.94042202837035
2003	3.90147633687249	3.79587437308053	3.90099355788294	4.00982923524518	9	0.0545361434971019	3.90951090270143
2003	3.9389095144759	3.82966732470244	3.93810973740253	4.0526847009065	10	0.0568694718443156	3.92144041234137
2003	3.917164470287	3.80696528448607	3.91637216320475	4.0318599518215	11	0.0573350352607013	3.91360985824369
2003	3.94126706534679	3.83245253674461	3.94062846330845	4.05368217575647	12	0.0564129534699377	3.91470881785104
2003	3.90872386672529	3.80231187941592	3.90799346119005	4.01927989605276	13	0.055296135489004	3.92122002553312
2003	3.9298122226841	3.82452323403428	3.92910583116235	4.03911246519816	14	0.054686300910789	3.93341256783332
2003	3.92586010355473	3.81983121502521	3.92514752694548	4.03593507650667	15	0.0550731676864239	3.92360320002334
2003	3.8967857682697	3.79067754028705	3.89626224385578	4.00588144996728	16	0.0548541608704379	3.9136609297656
2003	3.94128187968753	3.8361690679167	3.94052667391555	4.05066027151199	17	0.0546631964351784	3.93648617794751
2003	3.89182391618403	3.78616743249561	3.89114264831605	4.00135430527363	18	0.0548358808410022	3.91722656915824
2003	3.90522797710516	3.80285412257666	3.90468415279667	4.01068261555049	19	0.0529729445712351	3.93965674096734
2003	3.89095477935615	3.78601246083061	3.89033099509302	3.99944834367043	20	0.0544038941267278	3.91814151979367
2004	4.04788072599927	3.94204846643373	4.0470202385154	4.15855280678962	1	0.0552359106931738	3.93992047798462
2004	4.06939735226391	3.96316060815254	4.06879633350652	4.1790270494781	2	0.0550667581156399	3.92697831079924
2004	4.05651566713455	3.94869728739129	4.05569962948466	4.16891321916026	3	0.0562214261833652	3.92659766115024
2004	4.0527799637864	3.94397768731911	4.05187665922479	4.16664511682814	4	0.0568276876185339	3.92294389001142
2004	4.03052573615591	3.92238719974908	4.02973825268146	4.14312001424944	5	0.0563452610322917	3.92679947769072
2004	4.02281025098725	3.91733927913594	4.02194757800415	4.13309485417987	6	0.0550231535928772	3.93791814869224
2004	4.03608397499113	3.92710342759852	4.03542872649532	4.1487536595065	7	0.0565583778459662	3.9327015397752
2004	4.03828400720428	3.93350517672546	4.03742736952522	4.14789088669791	8	0.0547104930521533	3.94042202837035
2004	4.02429449604738	3.91949457566083	4.02370144467594	4.13246074577251	9	0.0543114686353351	3.90951090270143
2004	4.05880401738655	3.94714895023309	4.05803112873672	4.1748385586676	10	0.0581492179225616	3.92144041234137
2004	4.05934509421699	3.94747064127132	4.05843866305008	4.1763079204266	11	0.0583997143139933	3.91360985824369
2004	4.07639150418536	3.96617260017789	4.07573447977367	4.19038563124814	12	0.0572035795129488	3.91470881785104
2004	4.03071930176022	3.92260306378309	4.02979615377678	4.14402318545046	13	0.0564854195296563	3.92122002553312
2004	4.05967833257187	3.95226128347346	4.05876782787651	4.17222541569068	14	0.0561248002937202	3.93341256783332
2004	4.0458759634477	3.93903207385306	4.04498908808357	4.15769305162907	15	0.0557738243994001	3.92360320002334
2004	4.01907330564436	3.91347561183616	4.01847073611576	4.12808763017274	16	0.0547245830846966	3.9136609297656
2004	4.05065189619119	3.94353511335127	4.0497138506198	4.16308096927834	17	0.0560376371516559	3.93648617794751
2004	4.01022786845558	3.90384914490389	4.00926229384719	4.1220043005643	18	0.0556537119198705	3.91722656915824
2004	4.02850076854632	3.92431492981386	4.02768724453884	4.13729017499941	19	0.0543290048128356	3.93965674096734
2004	4.02464444053967	3.91818423201438	4.02379483716179	4.13587575487501	20	0.0555338342007737	3.91814151979367
2005	4.11608705093153	4.01110718795826	4.11539666466286	4.22501311757638	1	0.0545835954549297	3.93992047798462
2005	4.13092782897909	4.02586567215614	4.13044955123079	4.23866498805578	2	0.0542693083472938	3.92697831079924
2005	4.11569012915507	4.0086806557832	4.11501180665277	4.22653537821839	3	0.055619788704247	3.92659766115024
2005	4.12527791976974	4.01798396682839	4.12456243462157	4.23663499719131	4	0.0557952343283457	3.92294389001142
2005	4.09248109350305	3.9868017848285	4.09183597030277	4.20180772523711	5	0.0548646006270707	3.92679947769072
2005	4.07899586745808	3.97391941060081	4.07829562885178	4.18799125841476	6	0.0545902735395412	3.93791814869224
2005	4.09035781571179	3.98353616057972	4.08983680721646	4.20016478702659	7	0.0552622758597904	3.9327015397752
2005	4.09667088558496	3.99153650309898	4.09599083821662	4.2056808254528	8	0.0546572518128264	3.94042202837035
2005	4.0852568413911	3.9809849629515	4.08475811608702	4.19235330586663	9	0.0538961657608555	3.90951090270143
2005	4.10617302040296	3.99854710166942	4.10552426413208	4.2174716544825	10	0.0558649611319721	3.92144041234137
2005	4.1209491392238	4.01279906887542	4.12025474597203	4.233005127671	11	0.0561778461825493	3.91360985824369
2005	4.13316252557953	4.02568312459068	4.13259203798223	4.24390478171829	12	0.0556547687196968	3.91470881785104
2005	4.08855640651303	3.98235615002153	4.08782585648543	4.19893968634588	13	0.0552471807970851	3.92122002553312
2005	4.12281799832199	4.01721144032697	4.12210678060384	4.23248994745653	14	0.0549223953645963	3.93341256783332
2005	4.10699158767439	4.00154087555753	4.10627782764397	4.21651096001052	15	0.0548280389362833	3.92360320002334
2005	4.08767564713352	3.98258191683465	4.08718994005078	4.19553656156436	16	0.0542968298687468	3.9136609297656
2005	4.10207853964773	3.99684462658082	4.10135637782654	4.21142078243674	17	0.0547510798095586	3.93648617794751
2005	4.0718352482203	3.96683529121588	4.07105769299751	4.18123115186614	18	0.0546876311616513	3.91722656915824
2005	4.09263211282193	3.98856768359775	4.09198205123324	4.20044058641678	19	0.0540671063913136	3.93965674096734
2005	4.09454761798398	3.98889823983949	4.09384213556417	4.20418006656111	20	0.0549241437311127	3.91814151979367
2006	4.1076881624797	4.00176656893959	4.10735020157657	4.21552723059508	1	0.0544674835030417	3.93992047798462
2006	4.10787891442113	3.99712749478432	4.10772559931187	4.2194988911379	2	0.0566665531416339	3.92697831079924
2006	4.10330028543159	3.9964420714445	4.10288117879695	4.21248584614227	3	0.0550555982699699	3.92659766115024
2006	4.10572806743799	3.99777277590446	4.10542621719147	4.21541606598088	4	0.0554602941094538	3.92294389001142
2006	4.07324423346063	3.96568973048972	4.07302529404158	4.18199623837495	5	0.0551133454257551	3.92679947769072
2006	4.0753964171701	3.96887992825101	4.07506062105533	4.18382151156365	6	0.0547744922375828	3.93791814869224
2006	4.06242270513897	3.95235207798627	4.06231324228682	4.17312079791407	7	0.0562499267659401	3.9327015397752
2006	4.08578995809754	3.98193299140306	4.08532712638828	4.19223339658649	8	0.0536003377085369	3.94042202837035
2006	4.07204934665304	3.96408640534872	4.0718098272529	4.18136071214581	9	0.055389053487462	3.90951090270143
2006	4.06250026547799	3.95166852693437	4.06242286716235	4.17379382839298	10	0.0565874014373139	3.92144041234137
2006	4.08404463637369	3.97313602359599	4.08388088586329	4.19587084445066	11	0.0567523007794433	3.91360985824369
2006	4.08767115064101	3.97553802756654	4.08754081200404	4.20055892566984	12	0.0573441805436205	3.91470881785104
2006	4.06597889887096	3.95741199635608	4.06575746321275	4.17575776003053	13	0.0556333328040971	3.92122002553312
2006	4.10363787057037	3.99718752267806	4.10336216390326	4.21165771074805	14	0.0546463768219068	3.93341256783332
2006	4.09429888764289	3.98599815159237	4.09403767213712	4.2040705457127	15	0.05556091919682	3.92360320002334
2006	4.08393306953665	3.97514484496084	4.08373368637972	4.19383867395972	16	0.0557332861410149	3.9136609297656
2006	4.08020506351314	3.97444446903082	4.07994741885928	4.1873884304103	17	0.0542438209328536	3.93648617794751
2006	4.06041116329224	3.95394253439652	4.06012711095063	4.1684845822968	18	0.0546582993485968	3.91722656915824
2006	4.08180826646282	3.97742827559355	4.08146060973854	4.18814282349371	19	0.0536907584459364	3.93965674096734
2006	4.08691165238909	3.97990911108507	4.08655744585929	4.19591030157095	20	0.0550407236726668	3.91814151979367
2007	4.08186544593955	3.96109224875875	4.08262947423138	4.19830217385263	1	0.0603460429681269	3.93992047798462
2007	4.07079634954521	3.94375442669476	4.07151182955913	4.1938850557804	2	0.0637239910952211	3.92697831079924
2007	4.07449617161721	3.95483245289508	4.07508731720086	4.19081820475785	3	0.060050858248755	3.92659766115024
2007	4.06119051955883	3.93349205489249	4.06224668480046	4.18304575467856	4	0.063537098060087	3.92294389001142
2007	4.03927734863242	3.91341609883078	4.04031719408874	4.15935852453659	5	0.0626161248145178	3.92679947769072
2007	4.05368246857574	3.93523920967588	4.05424440687532	4.1688473869867	6	0.0594196985905961	3.93791814869224
2007	4.01645467194387	3.88507614211378	4.0176728145111	4.14112354189602	7	0.0652451981108759	3.9327015397752
2007	4.05596914179146	3.93999082566669	4.05655405204356	4.16851128340431	8	0.0581254309444787	3.94042202837035
2007	4.04255123159185	3.9227990566013	4.04298357710833	4.15981317912284	9	0.0603508071120741	3.90951090270143
2007	4.00528323754735	3.86887412909362	4.00673343378136	4.13387146715802	10	0.0676170186102223	3.92144041234137
2007	4.02616817814692	3.89069855674013	4.02751046219721	4.15429405187035	11	0.0671894671208533	3.91360985824369
2007	4.02041951418889	3.88407747376311	4.02131966512324	4.15171483131325	12	0.0682711644113883	3.91470881785104
2007	4.02697521966878	3.89883490445806	4.02814822567187	4.14848908152473	13	0.0635190130752544	3.92122002553312
