jaar	mean	p02.5	p50	p97.5	simulatienr	sd
1996	1.81372340326106	1.48007769826623	1.80614240268646	2.18972392586738	5	0.180834415171539
1996	1.87316067286513	1.54221070700078	1.86582864374504	2.24539945121847	6	0.17909849390512
1996	1.89945884471497	1.57396649571232	1.89285472115905	2.26228777264253	7	0.175235723859078
1996	1.86141404670996	1.53991856279787	1.85483687142893	2.2201304524637	8	0.173138983388406
1996	1.83056116699554	1.50215290130447	1.82382567481933	2.19706360774276	9	0.176919001184777
1996	1.93117907170423	1.59196712641248	1.92268876870517	2.31764052690658	10	0.184913749885226
1996	1.91892176312641	1.58025830220457	1.91096580016458	2.30206451562565	11	0.184046398108605
1996	1.85758492395786	1.52367883579747	1.8503783409791	2.2319522695978	12	0.180491759224323
1996	1.89899082230813	1.56941341121945	1.89146055427482	2.27119752741681	13	0.17881756656415
1996	1.83820294934084	1.51430194816255	1.83161683845765	2.19936172322463	14	0.174444677742815
1996	1.86842503635258	1.52988637132639	1.8603690877765	2.25210955805925	15	0.184167250887275
1996	1.85733697988389	1.52802181535389	1.85023985958624	2.22670670696095	16	0.177981387562192
1996	1.83485374242614	1.51550856052953	1.82843859279472	2.19064393445807	17	0.171971965494415
1996	1.78871394315999	1.46289582523647	1.78154314173194	2.15507403542962	18	0.176331407627161
1996	1.85640969726938	1.5313698327822	1.84961985043459	2.21979267368493	19	0.175314079749006
1996	1.85009508189303	1.51398404675378	1.84235739408471	2.22945676022234	20	0.182310586457156
1997	1.65997683878314	1.33456859206769	1.6550205388121	2.01399811994605	1	0.172847420321176
1997	1.54253441928042	1.20697809206619	1.53778237380318	1.90534854237102	2	0.17764921499437
1997	1.63539416042708	1.30415518048891	1.63036108682244	1.99551683607328	3	0.175952027264333
1997	1.57963087422904	1.24294900985817	1.57408334319918	1.94812149647052	4	0.179380674320807
1997	1.53561385608673	1.1986791169872	1.53046245553001	1.90213164367333	5	0.178943668490197
1997	1.66028589620028	1.3273660752115	1.65483218605788	2.02460377437671	6	0.177328411904038
1997	1.65827036702929	1.32605811563518	1.65363235140674	2.0171757157145	7	0.175787523711092
1997	1.65245208693685	1.32565280443257	1.6477674320985	2.00618264574721	8	0.173085180245503
1997	1.59582266607227	1.26433343793006	1.59072952811888	1.95653854081879	9	0.176114593740972
1997	1.66115228069884	1.32072070064624	1.65513621956653	2.03611494218582	10	0.181855777698958
1997	1.63655380698727	1.29533530941126	1.63052969131517	2.01221963955134	11	0.182352931536371
1997	1.59883287111011	1.25762345255891	1.59310924634085	1.97274364578213	12	0.181934211284917
1997	1.62064813605858	1.28547906415737	1.61494142270719	1.98851877552554	13	0.17886160320131
1997	1.5974250775155	1.26566687830625	1.59287474584202	1.95537248949377	14	0.17544747554256
1997	1.5871742302857	1.2442397924774	1.58099481855884	1.96545194061415	15	0.183462438649838
1997	1.60402391040974	1.2702943081559	1.59878328167296	1.96794052082091	16	0.177488672516182
1997	1.58726003101345	1.25741795328744	1.58281964362744	1.94264821982761	17	0.174340607362064
1997	1.51340420437655	1.17831338608252	1.50833528376641	1.87772796092775	18	0.17797845483413
1997	1.60792517084267	1.27556006607983	1.60323852838388	1.96727130044375	19	0.17592075985809
1997	1.5878793936572	1.24868452929677	1.58205145610315	1.9604652981165	20	0.181005316445824
1998	1.32749308813428	0.946694298876417	1.32689997921414	1.7121022099554	1	0.195125274950532
1998	1.19911708636594	0.804859313587567	1.19851826273216	1.59726488875771	2	0.202020649583097
1998	1.28665084679381	0.908141417587999	1.28531356279644	1.67314512836657	3	0.194929990879245
1998	1.20675813835879	0.81875623215777	1.20550863998203	1.60232629603402	4	0.199609005040875
1998	1.14956746696582	0.744511480968084	1.14943690913607	1.5557926517423	5	0.206926062425608
1998	1.34306151541275	0.965239620629173	1.34237417897578	1.72546248353626	6	0.193710638661999
1998	1.33322764839072	0.951994143336236	1.33238131271639	1.71978786050437	7	0.195675520506215
1998	1.35936284236579	0.983465228750088	1.35870273765947	1.73950679181359	8	0.19271594227845
1998	1.26692885620548	0.893156874459755	1.26579545497311	1.64758783612217	9	0.192190474742636
1998	1.27903260625617	0.883988654653974	1.27856182698516	1.67706536605397	10	0.202097999167747
1998	1.22009651683656	0.827275177576374	1.21885020191245	1.6204251982651	11	0.202095162926821
1998	1.22323068477755	0.835855192644257	1.22174208021741	1.61942252551162	12	0.199575373035348
1998	1.23339913915596	0.851978674728421	1.23186485653886	1.62370569256056	13	0.19659732010072
1998	1.27333708348932	0.886031327171748	1.27273111177525	1.66463732784628	14	0.198478233213373
1998	1.18312454976957	0.790190743184754	1.18196020248414	1.58311756720632	15	0.201982135457509
1998	1.2537381507049	0.872040890034634	1.2528283677232	1.64116837675948	16	0.195970767523076
1998	1.26139999776429	0.875609891948557	1.26061890539151	1.65201333200104	17	0.197893020063915
1998	1.15460054786312	0.767990717223212	1.15338192666888	1.54856141889337	18	0.19890670748095
1998	1.27909125042249	0.894161448750467	1.27850003320491	1.66782019919076	19	0.197186893417471
1998	1.21841518208686	0.832015991487795	1.21737632765058	1.61123606374269	20	0.198513841890924
1999	1.05450107811866	0.596482385565096	1.05425360061534	1.51361285990655	1	0.235353462327289
1999	0.933860260200139	0.467879124272211	0.93260831985643	1.40626342918838	2	0.240852254365379
1999	0.994346722637375	0.539408190975557	0.993645419522566	1.45339977998679	3	0.234179590394867
1999	0.90861966317427	0.454452923276052	0.907154040923151	1.37108686169658	4	0.234650845347995
1999	0.850684495415487	0.360453082167116	0.849318388968345	1.34761164021249	5	0.25405722277604
1999	1.06761681906111	0.604643048184224	1.06808928847677	1.52868629037877	6	0.237273425842966
1999	1.06641354128691	0.611014780091431	1.06650755874338	1.52237690452938	7	0.23363918774089
1999	1.11446151670749	0.658178339004979	1.1153134323759	1.56708671854428	8	0.233201510458903
1999	0.984855533403542	0.531275408019424	0.985229650793271	1.43715289776165	9	0.23207739896681
1999	0.967756530647109	0.493099530695019	0.966796453160644	1.4482156659183	10	0.24532386607872
1999	0.87132935511991	0.397086872746072	0.869232249116601	1.35661009959098	11	0.246144419078797
1999	0.914300671882384	0.460007324217542	0.912701694017535	1.37763978840856	12	0.23495499592242
1999	0.913936651742769	0.463320854869984	0.912341349389405	1.37349204813394	13	0.232983551564159
1999	1.01003197791763	0.539660040946979	1.01080094721754	1.47699714834137	14	0.240439999686827
1999	0.860757059746591	0.401430971361385	0.858576712444882	1.33195902508006	15	0.238425271077511
1999	0.963927147500946	0.506951290996844	0.963526492003098	1.42370580719655	16	0.235041919602531
1999	1.00884965574691	0.556801063191748	1.00843162242332	1.46355761293897	17	0.232255713079466
1999	0.872007245124436	0.417536087735179	0.870440309966739	1.33486263892354	18	0.234999647853045
1999	1.01790244135141	0.561631815648962	1.01763381070306	1.47634520002819	19	0.234621282053227
1999	0.914609355408418	0.451920922948063	0.913470569562155	1.38383512414091	20	0.239102925850015
2000	0.913746881708911	0.373320191176548	0.917081334917407	1.43443432739039	1	0.273131412165092
2000	0.807313092357168	0.253123022414706	0.810289792720937	1.34347929356715	2	0.280726724916699
2000	0.849598848992427	0.312854512239413	0.85245374983185	1.37016109484275	3	0.27166340480976
2000	0.756941489380139	0.21420837854763	0.759622025712755	1.28471632779001	4	0.27469786642206
2000	0.719335853534343	0.143031689151815	0.72109181892359	1.28348121435566	5	0.294897715851478
2000	0.917412548068082	0.352552733697439	0.923081872642387	1.45238075293759	6	0.283987631174921
2000	0.928293903980532	0.385784489894851	0.933366400163803	1.44536940232453	7	0.272658529626717
2000	0.983452353134203	0.429060355613021	0.990432345150575	1.50213571868126	8	0.276439727067629
2000	0.832538159720468	0.280924076051993	0.838445443397265	1.3534190263032	9	0.275795022184944
2000	0.799325463193982	0.216483868452068	0.804018328570723	1.35868649489014	10	0.294891563163477
2000	0.693634012116733	0.123812657283724	0.694731397498897	1.25557860081827	11	0.29136053878886
2000	0.759494762687765	0.219431841206851	0.761139743672546	1.28961915575012	12	0.274953790368086
2000	0.745520778647295	0.199883956078855	0.748285761906401	1.27551841295728	13	0.276013738601627
2000	0.892001506405406	0.346518778737485	0.896598787596823	1.41360423322765	14	0.274694114519987
2000	0.704488782770423	0.156261768957315	0.705398339228773	1.24618101051989	15	0.28026354144409
2000	0.810422514231774	0.259016699893954	0.814791160481593	1.3388750694006	16	0.277994961204554
2000	0.889850234779478	0.365933603062403	0.893020035755897	1.39600967822514	17	0.264297551643679
2000	0.741955638141303	0.20706809927295	0.743768279493175	1.26532312069652	18	0.271773670028004
2000	0.889522471138202	0.348955152223294	0.893652853524354	1.40865220802783	19	0.272873366140583
2000	0.755796066274259	0.188605619451215	0.759617242079113	1.30258685447347	20	0.28724762623771
2001	1.00067977111048	0.489377332911139	1.00466597413651	1.48987396928216	1	0.256946751947957
2001	0.922296600828047	0.394732586529549	0.926720003293412	1.42575342351789	2	0.264806158982186
2001	0.95349786327495	0.445917148713481	0.956874331497882	1.44318454410086	3	0.255778362166487
2001	0.871869229416131	0.356185853573926	0.875185384686107	1.37014636039566	4	0.259795837086877
2001	0.857689720628862	0.321353160121406	0.860921589432009	1.37653201969151	5	0.271889768491011
2001	1.00411320027124	0.467536548687991	1.01027657234856	1.50905917491704	6	0.268249608148162
2001	1.01713931384534	0.4969630509482	1.02314606766594	1.50712322052192	7	0.259257096504973
2001	1.06783716241125	0.536613790677515	1.07548355236143	1.56028000929986	8	0.263042654305319
2001	0.920848818572892	0.395345272577744	0.926882958546681	1.4154839166035	9	0.261813760784451
2001	0.900843341613918	0.348027819375774	0.90657036257239	1.42567712315475	10	0.277507049123128
2001	0.816271499191215	0.283731581006429	0.818054313268479	1.33895207506544	11	0.27120092456166
2001	0.886449317867953	0.379350225004059	0.888333434207862	1.38372265548086	12	0.25765105679674
2001	0.858755268451585	0.342113332179767	0.861973471389194	1.35830388041796	13	0.260458077818586
2001	1.00635302778567	0.503416050676669	1.01027269166777	1.48962589140152	14	0.253188284776419
2001	0.849071296338181	0.33928668564562	0.850437702118478	1.35153972067978	15	0.259877535674479
2001	0.909045588828194	0.387402648641028	0.913737011457895	1.40703419309461	16	0.261984939806205
2001	0.996968886928334	0.506934135026174	1.00001758927679	1.47078876444936	17	0.246859229892234
2001	0.872499948531465	0.369768129843885	0.87497329305724	1.36182649323572	18	0.254329805685829
2001	0.994907176265545	0.4827739975447	0.999710497132702	1.48283396300138	19	0.256826944159825
2001	0.874493499810759	0.338076274032377	0.879106377722359	1.3875765714898	20	0.270044549413954
2002	1.27175465348621	0.861981818649126	1.27354598934549	1.67217703056725	1	0.206578651805111
2002	1.23289532381661	0.811556091663303	1.23506844746942	1.642808441411	2	0.211874998795649
2002	1.25556582337396	0.846026180598033	1.25682454199594	1.6587011139268	3	0.207061465833313
2002	1.19807730408683	0.778451001106319	1.19955583609327	1.60998905688697	4	0.211748143665711
2002	1.20306488916883	0.778373565204714	1.20532420250074	1.61602353203757	5	0.213576085275737
2002	1.2832243395058	0.860444427330693	1.28600176046212	1.69181534145799	6	0.212022481041937
2002	1.29474072110514	0.879479398845284	1.29701871409464	1.69813841275637	7	0.208575454606367
2002	1.3298351785314	0.909309309554568	1.33299186650821	1.73380396151646	8	0.210091895822961
2002	1.2033897165224	0.781093526405867	1.20603316960564	1.61164657977609	9	0.211549097453066
2002	1.21834587913903	0.781254900104025	1.22155930188177	1.63850170121241	10	0.218447960263991
2002	1.16951650885672	0.740995715425177	1.17107848752808	1.59002056063889	11	0.216398199416063
2002	1.22548343003729	0.807546157999046	1.22653492272967	1.63821248794226	12	0.211614610044337
2002	1.19315808249194	0.775337887843358	1.19462915115101	1.60331934421466	13	0.210861715558762
2002	1.29148355561143	0.883997600103318	1.29294094614237	1.69155155473683	14	0.205729808246789
2002	1.21266368084625	0.792057041393723	1.21414146242422	1.62558626394665	15	0.21228197054065
2002	1.2063473632507	0.785068012229423	1.20867737331984	1.61543145633777	16	0.211603007509703
2002	1.27478172049412	0.871822760479812	1.27578895019363	1.67251070926289	17	0.203983730033202
2002	1.2015682870223	0.790396102849201	1.20282185205395	1.60625413175478	18	0.207803258609354
2002	1.28525291917509	0.872285228201366	1.28735777916017	1.68734987378208	19	0.207656579032299
2002	1.2094872992806	0.780380967946384	1.21215443054445	1.62458955803149	20	0.215073060722363
2003	1.63526512764832	1.31744588763214	1.6305076705579	1.98042384051589	1	0.168730392371144
2003	1.63934382831015	1.31560878653619	1.63423301582207	1.99225560281806	2	0.172219292945732
2003	1.65325648595179	1.33218491470949	1.64831236040897	2.00265493075011	3	0.170660677926437
2003	1.63321550015964	1.3086586590269	1.62781484350267	1.98869780452507	4	0.173122394803269
2003	1.64575056413748	1.31751662205368	1.64025089593801	2.00531021062768	5	0.175042849853855
2003	1.65639149436034	1.33219287476174	1.65169059715875	2.00756934029571	6	0.171849626645812
2003	1.66381566082761	1.34233483369682	1.65915130027925	2.0120561086038	7	0.170470297589471
2003	1.68032177094901	1.36056260234502	1.67589542358036	2.02538793174286	8	0.169192614016946
2003	1.59043163091246	1.26568996453221	1.5858927643243	1.94111770696636	9	0.171904925593458
2003	1.64736241748416	1.31856879706408	1.64181651338893	2.00787917495385	10	0.175382916911719
2003	1.63873141727652	1.30940450224562	1.63311004123663	2.00015326327751	11	0.17584299937172
2003	1.67275423587058	1.34268869922428	1.66727230560712	2.03406539043369	12	0.176012363271081
2003	1.63895914162543	1.31606281734064	1.63344750140794	1.99353166830996	13	0.172482918482606
2003	1.66261634675811	1.33784427024086	1.65785381633086	2.01472270069555	14	0.172267729363322
2003	1.69044675182293	1.35963905256327	1.68432430315873	2.05615255800361	15	0.177293214223232
2003	1.61037202379877	1.28481501293061	1.60550796467347	1.96396240744977	16	0.172861659814622
2003	1.6424361687482	1.32193804993186	1.63762641548159	1.990544783687	17	0.17018552639631
2003	1.63159429376641	1.3096286499553	1.62618191578278	1.98455119051218	18	0.171820410156214
2003	1.6685799216825	1.34555152223592	1.66373329030411	2.01949425479793	19	0.171530796523631
2003	1.6539809512666	1.32459099920651	1.64847099528216	2.01477964844027	20	0.175654419055619
2004	1.8416798662717	1.51438578714973	1.83517509234591	2.20572337878422	1	0.176001606628472
2004	1.87037411526492	1.53506748697624	1.86341381444462	2.2449028383217	2	0.180777474390001
2004	1.86932355204084	1.53629136633502	1.86298975216322	2.23832453981647	3	0.178752174559809
2004	1.87445784141041	1.53736928006485	1.86759412053324	2.25039764508942	4	0.181572187440738
2004	1.87925623257499	1.53449983287242	1.87198937031011	2.2648705066442	5	0.186027248411473
2004	1.86631561320022	1.52959954031566	1.85959802961642	2.24105249750145	6	0.181138504824961
2004	1.8653305526414	1.53196658854088	1.85912779206701	2.2337488885132	7	0.178684657053422
2004	1.87986606390804	1.55015987564373	1.87348420913218	2.24583682507988	8	0.177116525364905
2004	1.82022659910925	1.48468989689524	1.81380536916402	2.19221480347707	9	0.180177791228139
2004	1.87720298776407	1.53225851952035	1.86949277012565	2.26567782519569	10	0.186715703972238
2004	1.88617830495015	1.54135142342297	1.87890826624933	2.27205881623745	11	0.186090892668715
2004	1.90716911817524	1.56290657012054	1.9004136066581	2.28962759485637	12	0.185055445301335
2004	1.87659287879719	1.54010105443506	1.8696505857446	2.25240592233537	13	0.181389446704778
2004	1.87354175721843	1.53787444312987	1.8672433816797	2.24483207020056	14	0.180029859104469
2004	1.92479229044252	1.57742790291141	1.91733943290524	2.31417044345812	15	0.187668835298074
2004	1.84126819604538	1.50280873015018	1.83466832432613	2.21713248701093	16	0.18188243569533
2004	1.85789455066083	1.5293797735457	1.85165648405533	2.22180943026885	17	0.176297272193637
2004	1.86652782792669	1.53254067100698	1.85979004761907	2.23851459543448	18	0.179821643883181
2004	1.87997980031299	1.54494832804852	1.87352452276648	2.25159258571444	19	0.179967725818606
2004	1.8832153874179	1.5374831884223	1.87594672165765	2.26987949248939	20	0.186503726672255
2005	1.94668152818941	1.61264114895333	1.94075646540454	2.31427000381797	1	0.178625879759752
2005	1.98583460861052	1.64480699808631	1.97956821461659	2.36250858143049	2	0.182772995408681
2005	1.97332289576828	1.63370695809082	1.96766973315097	2.34512468537143	3	0.181110095768508
2005	1.99240860898598	1.64976790367776	1.98637420701109	2.36934503863752	4	0.183206638647998
2005	1.98332308193912	1.63434023542979	1.97715600288466	2.36726784234875	5	0.186629457613087
2005	1.96973585874335	1.62708384830577	1.9636785141911	2.34675417870646	6	0.183234711595755
2005	1.96319222194177	1.62191766408464	1.95756128303878	2.33664845323857	7	0.181953473723648
2005	1.97822931377025	1.64064215637815	1.972200870077	2.34994369542646	8	0.180602332129841
2005	1.94064519418549	1.59913378310175	1.9347481589046	2.31565933694322	9	0.182449599424261
2005	1.98131941063364	1.63213620914141	1.97485317395717	2.36728050847898	10	0.187177454022636
2005	1.99368143747709	1.64501135618749	1.98759162210639	2.37685583333547	11	0.186349206766202
2005	2.00957991543439	1.66135267179101	2.00380120861192	2.39071969989811	12	0.185686595450817
2005	1.98283611968429	1.6410862348026	1.97698025032773	2.35780429608931	13	0.182469769708937
2005	1.97933080678192	1.63727743513581	1.97360199300847	2.35401571151009	14	0.182483617644385
2005	2.01549652226677	1.66555734310073	2.00952282263455	2.39935592373408	15	0.186803887431633
2005	1.95857535134791	1.61425554448265	1.9527264172762	2.33618132248659	16	0.18379850743817
2005	1.9695830726951	1.63481669609088	1.96382404228317	2.33697635092715	17	0.178794152123333
2005	1.9762856930316	1.63643517080168	1.97048152178443	2.34903029288738	18	0.181431600583582
2005	1.97964819727076	1.63826318212616	1.9739138370046	2.35371516802133	19	0.182150909316208
2005	1.978191013156	1.62921075815399	1.97217034446465	2.36138706261408	20	0.186404534847013
2006	1.95539000800136	1.59889220483922	1.95179146728737	2.33226796319272	1	0.186393188691599
2006	1.98406553582902	1.6191311680241	1.98039656476769	2.36971071479632	2	0.190767654575532
2006	1.96928023182754	1.60528228797255	1.96594219708863	2.3523628023908	3	0.189951898470709
2006	1.99116027781851	1.62362909677527	1.9876351103364	2.37883590342791	4	0.192062087741175
2006	1.96301609890517	1.58886996983345	1.95987243301131	2.35505585822709	5	0.194670724453633
2006	1.96723744193475	1.60494415965042	1.96358068349712	2.35007800701349	6	0.189397986817888
2006	1.96893860430537	1.60762451621868	1.96532532526426	2.35086636061425	7	0.188993233043348
2006	1.97677887134703	1.6209386666057	1.9727776291603	2.35547568462333	8	0.18674727660788
2006	1.9462714152531	1.58470214519854	1.94260127676356	2.32852286741524	9	0.189118947317344
2006	1.96001032850324	1.58573468546678	1.95679980631207	2.35246487941786	10	0.194805242521364
2006	1.9721699243958	1.59715504113308	1.96899835813152	2.36548448930979	11	0.195343258737196
2006	1.98638259468068	1.61210691310319	1.98321812398891	2.37898292962458	12	0.195012506717814
2006	1.96781039743291	1.59701486755968	1.96482429932483	2.35573679179894	13	0.192855129875827
2006	1.98218289403459	1.6181727663112	1.97860723184489	2.36639390615436	14	0.190215380721268
2006	1.97417856159939	1.59392587111633	1.97154909666473	2.36953473530712	15	0.19719244605469
2006	1.96423148426191	1.59771008252694	1.96085662436582	2.34988758852959	16	0.191179065727139
2006	1.9732381349999	1.61315276014898	1.96972660620524	2.35320267811062	17	0.188137272420131
2006	1.96843655109767	1.59814239819216	1.96550639324432	2.35553913315526	18	0.192481207994145
2006	1.97516100884468	1.61094371234741	1.97180599175978	2.35837449213373	19	0.18996885019035
2006	1.95020911953037	1.5751669585309	1.94733426127458	2.34170413045335	20	0.194801088853288
2007	1.93759651783415	1.53253393303633	1.93857782614286	2.33653201193706	1	0.203603001764233
2007	1.94709870824404	1.52461124361242	1.9489153437033	2.35855150554265	2	0.211105315376868
2007	1.93602460560498	1.51936779493454	1.93734913369192	2.3449282712845	3	0.209322001051099
2007	1.9533013332874	1.52446347588564	1.95516950287402	2.3714453946606	4	0.214687917271466
2007	1.9104850216555	1.46836939812258	1.91391548766285	2.33282318030855	5	0.218840525445303
2007	1.92840790686634	1.50794929952328	1.93046384066458	2.33624259921153	6	0.209532900162814
2007	1.94227527820259	1.53360564251621	1.94300822707179	2.34620700020395	7	0.205901492611215
2007	1.94241996549912	1.5434160664324	1.9425829443286	2.3395574041114	8	0.20170267267069
2007	1.91470133092398	1.49927415647369	1.91611458549041	2.32098432497115	9	0.208052264116049
2007	1.90500234535014	1.45670563198257	1.90906773780772	2.32979984296456	10	0.220780490156284
2007	1.91145964255145	1.45847094184915	1.91526642682375	2.34344223044215	11	0.224290732362294
