jaar	mean	p02.5	p50	p97.5	simulatienr	sd
2007	1.9235117486279	1.47582691210033	1.92669089122794	2.35354735563104	12	0.222588103572763
2007	1.92316928173521	1.48307344013521	1.92633081971744	2.34538776769246	13	0.218537143815267
2007	1.95323350194341	1.53946709788069	1.95427271497984	2.3604232684234	14	0.207941294990437
2007	1.90293759552759	1.44006031935525	1.9076402853536	2.34042767034199	15	0.228449084202187
2007	1.9379758792225	1.51567711129798	1.93984082007268	2.34903641412653	16	0.211020344698957
2007	1.94751339979967	1.53647713484645	1.94856605383595	2.35194110830914	17	0.206614481337319
2007	1.93664376187787	1.50455083924253	1.93925730764632	2.35386815831223	18	0.215205954092912
2007	1.9402715987994	1.52194376896045	1.94198896271366	2.34810252670535	19	0.209215032262374
2007	1.89099023522724	1.43935618082336	1.89539260238989	2.31785342541794	20	0.22240997865033
2008	1.99043935744903	1.60609480446923	1.98975386056457	2.37815259564953	1	0.19572527539041
2008	1.98599557541873	1.58498620189876	1.98613956915288	2.38558770870994	2	0.202894248686011
2008	1.98173133519763	1.5853213038634	1.98159497781716	2.37843574018416	3	0.201210477866923
2008	2.00114252823736	1.59161195457356	2.00162536192215	2.40750440458497	4	0.206838639949975
2008	1.95202236659858	1.53403572955831	1.95354481431505	2.36067528096749	5	0.209406693367331
2008	1.96744656025299	1.56780109032088	1.96774737236933	2.3643679781591	6	0.201716306768556
2008	1.98422672229803	1.5944251382863	1.983549233435	2.37749643740067	7	0.198639069679452
2008	1.96624152077218	1.5823768249365	1.96531020197201	2.35470314247047	8	0.195829630457645
2008	1.95656528989432	1.56098555690186	1.95644723375658	2.35206791561289	9	0.200563729811531
2008	1.94871765502608	1.5280901978678	1.95044753222513	2.35850586239217	10	0.21020839261206
2008	1.96263816438929	1.53313328710309	1.96472366864779	2.38028722398276	11	0.214715826514107
2008	1.96979833148766	1.54477667435353	1.97137554009843	2.38588778182974	12	0.213348612256215
2008	1.98268860462898	1.56991789793692	1.98381156807281	2.38884239782759	13	0.207681412061679
2008	1.99425451165871	1.6014448209508	1.99366294567504	2.38989229891683	14	0.199933029690441
2008	1.9582944921573	1.52254703451755	1.96104323516385	2.37873458348434	15	0.217116076753362
2008	1.99091687281975	1.59027935589305	1.99108300830573	2.38989127159431	16	0.202681680419488
2008	1.99384244606652	1.60384322304275	1.993302202606	2.38643430591624	17	0.198473155981229
2008	1.99744444489686	1.59227241356815	1.99798886815436	2.39921423181434	18	0.204582051585942
2008	1.9825158342761	1.58630642918664	1.9824690187137	2.37819095166187	19	0.200749405312213
2008	1.94082452444531	1.51603397958994	1.94304116292061	2.35261260693381	20	0.211864491296315
2009	2.08839827461244	1.75867112167496	2.08304994868635	2.44865571875192	1	0.175666344186111
2009	2.07730229188585	1.74008296687681	2.07202745563968	2.44467646359921	2	0.179368196711511
2009	2.08183112973626	1.74721433677331	2.07675899937953	2.44539716310968	3	0.177771068024496
2009	2.11234182953811	1.77364965500997	2.10703794152575	2.48141621707764	4	0.180189155570527
2009	2.06151107825938	1.71853480338873	2.05650210081052	2.43301826756525	5	0.181846756752462
2009	2.06020375492955	1.72217970459795	2.05498667408551	2.42781526514098	6	0.179650155342115
2009	2.07179273708874	1.7353143966261	2.0667470719137	2.43694908654653	7	0.178631766970921
2009	2.03352635813401	1.69933898907777	2.02844798270984	2.39656786592417	8	0.177467314659052
2009	2.04816851373504	1.71012565082076	2.04323853612967	2.41427748551623	9	0.179252110748643
2009	2.0606827270299	1.71832913052437	2.05528803311716	2.4339215578968	10	0.182169951313134
2009	2.09703763957646	1.75323065178003	2.0919375420133	2.46984887727502	11	0.182432914526579
2009	2.09575760996457	1.7515759370116	2.09082641405116	2.46804561156075	12	0.182365730632494
2009	2.11050008558213	1.77488830372911	2.10526453021924	2.4760833183218	13	0.178521273088756
2009	2.07867568294339	1.74074990392845	2.07360518956153	2.44540359781277	14	0.179400597138068
2009	2.10675657205186	1.76332793380143	2.10165572896856	2.47925219121034	15	0.182242906450103
2009	2.09682889097158	1.7578414751115	2.09174688621106	2.46467729760903	16	0.179958059432272
2009	2.08609082217562	1.75394165186681	2.08097307368416	2.44751133628012	17	0.176591488488877
2009	2.11639226654097	1.78167660184527	2.11115094730462	2.48109504568038	18	0.178081333796741
2009	2.07475743771986	1.73801791264076	2.06967294596717	2.44035314368362	19	0.178812056087485
2009	2.06826238707579	1.72526694040872	2.0632543291806	2.43976487348496	20	0.181861346825986
2010	2.07131628018379	1.74622527503793	2.06527535482235	2.43072669607492	1	0.174294605464448
2010	2.05033476741168	1.71851867180946	2.04424112188307	2.41684498962251	2	0.177810149620727
2010	2.05600970437553	1.72733127887071	2.05015692836643	2.41793491700356	3	0.175931213913437
2010	2.09027786916659	1.75762782909967	2.08396891781379	2.45874636450094	4	0.178541933259626
2010	2.04571563002305	1.70822389777714	2.03963002121116	2.41769625243809	5	0.180681955815265
2010	2.03555839758668	1.70281894697805	2.02943898873227	2.40297582025078	6	0.178321548527867
2010	2.04729328858355	1.71620030149054	2.04157761383893	2.4108806475234	7	0.176857328290412
2010	2.00534541922956	1.678721454173	1.99965617232148	2.36427369460642	8	0.17452181059195
2010	2.02485278655213	1.69229030356902	2.01919597503216	2.38957352051563	9	0.177524380718631
2010	2.03266231202429	1.69339214886669	2.02608720192638	2.4092690078534	10	0.182236706536277
2010	2.08663101610752	1.74735923059754	2.08025957216567	2.46202564659912	11	0.182006416575478
2010	2.08257483449323	1.74439889570209	2.07653413121792	2.45504811347452	12	0.181042488601881
2010	2.09117490680116	1.75920104679481	2.08487901903081	2.45888061173909	13	0.178179551434607
2010	2.04587012907882	1.71369819385756	2.04016708104346	2.41044314075177	14	0.177388121848689
2010	2.09814379988283	1.75717441464507	2.09164426180679	2.47597001795435	15	0.183038085348008
2010	2.07878227290938	1.74435102551917	2.07279566148067	2.44718582246852	16	0.179002521144087
2010	2.06363146595896	1.73765251075649	2.05785578553249	2.4225314546008	17	0.174443360982616
2010	2.09822484169482	1.76750238824098	2.09203487023483	2.46406943131728	18	0.177392512695702
2010	2.04864347553092	1.71766238947815	2.04270344973796	2.41335097845043	19	0.177169785279114
2010	2.06033758842722	1.72114303128583	2.05409669267418	2.43493726526712	20	0.181824815131392
2011	1.94741466602203	1.61351086961231	1.94282040696636	2.3077651985655	1	0.176584384433293
2011	1.91145084243832	1.56929663748953	1.90681682461362	2.28033284383179	2	0.180849447412183
2011	1.90786969196455	1.56895949570813	1.90330477089474	2.27295204407063	3	0.17914276122595
2011	1.92998355636988	1.58766927342347	1.9249663338866	2.30106931650081	4	0.181504360780409
2011	1.90686744238152	1.55985185531816	1.90210946008543	2.28133948333582	5	0.183521857371544
2011	1.8982840101752	1.55890266145755	1.89363701454091	2.26452661964065	6	0.179474425568974
2011	1.91547043497697	1.57522254219506	1.91109892757042	2.28081670613579	7	0.179501642607349
2011	1.87898766961792	1.54346644399692	1.8748830208047	2.23810524408079	8	0.176689703586759
2011	1.89162805268865	1.5499347057812	1.88735063247733	2.25787924416921	9	0.180077567140192
2011	1.87934917703482	1.53098848825137	1.8744385483402	2.25605151162385	10	0.184358775151539
2011	1.93042757276092	1.58177844107277	1.92513022279278	2.30940175532345	11	0.185096747255637
2011	1.92633732623258	1.5774227917937	1.92136278487862	2.30372957972622	12	0.184782445160426
2011	1.93366406790934	1.59223462513917	1.92853769303451	2.30446365644141	13	0.181229996672963
2011	1.90348028237747	1.56195199254839	1.89921794175205	2.26950395708882	14	0.179983436527531
2011	1.9422629257149	1.59182655940167	1.93685222459373	2.32363787142322	15	0.186162718202726
2011	1.94037929852372	1.59776443870465	1.93564186199571	2.31028293693725	16	0.18125847191591
2011	1.93065766532983	1.59412829983866	1.92618641938138	2.29286367682817	17	0.177798627753491
2011	1.94985615263725	1.6094670425697	1.94480160220095	2.31917558130071	18	0.180557545409641
2011	1.90545181629969	1.56666800368906	1.90087537157472	2.27058454490727	19	0.17910038087934
2011	1.91692571999816	1.56873775721597	1.91197283611694	2.29359799037237	20	0.184357361327769
2012	1.7824999177053	1.4141079515032	1.78114712766859	2.15891866497831	1	0.189550908550233
2012	1.73428575168648	1.35687869835765	1.73288077231144	2.11997639419693	2	0.194206893856282
2012	1.71501454813738	1.34004675627968	1.71348764343695	2.09898143285082	3	0.193136286928365
2012	1.70885895807599	1.32512938220162	1.70735622723802	2.10148075242822	4	0.197547785318424
2012	1.72447350822832	1.34128469273134	1.72327250541733	2.11499202840857	5	0.196854471848764
2012	1.71883456885903	1.34367589094314	1.71782211631052	2.10025658793471	6	0.192503229371573
2012	1.74668720190912	1.37346176399177	1.74532624985875	2.12800089151692	7	0.191989355100673
2012	1.72004227806991	1.34434387934117	1.7193683536985	2.0998717866451	8	0.1922834920719
2012	1.72313748211701	1.34613294870109	1.72206880083139	2.10650941400129	9	0.193434028396671
2012	1.68695662142516	1.30071754842926	1.68592044141237	2.0795415145823	10	0.198114798922218
2012	1.71216426912735	1.32898374518694	1.7102724973362	2.10650820390577	11	0.197782165609429
2012	1.71170949469262	1.32684133818879	1.70989739538523	2.10721991835648	12	0.198541452276483
2012	1.71321552533215	1.33326670148763	1.71154265712778	2.10290649103485	13	0.195808727061807
2012	1.7238384588553	1.34549947851754	1.72276230765465	2.10880329227032	14	0.194257995060686
2012	1.72456452328735	1.34092774776165	1.72261907024927	2.11963766311098	15	0.198040912095701
2012	1.75767799299174	1.38370582832779	1.75612989186151	2.1407378110701	16	0.192576092232927
2012	1.75611060377663	1.38443955648713	1.75453516676561	2.13700867000243	17	0.191537775881291
2012	1.74504825088089	1.37036084020669	1.74319573315052	2.13060353811636	18	0.193402658728336
2012	1.71787609808612	1.34339470031213	1.716640975187	2.09982450937572	19	0.192480403869831
2012	1.71828135330866	1.33172128900659	1.71714583452736	2.11173490383713	20	0.198399633264817
2013	1.69301504338273	1.30252332809991	1.69184636228479	2.09041000785391	1	0.200979115722254
2013	1.63734318003014	1.23822438414435	1.63609812934165	2.0438495327012	2	0.205489123720883
2013	1.60776544082527	1.21106202877905	1.6064708621752	2.01216974336075	3	0.204257806133068
2013	1.58183740723778	1.1730427591534	1.58072312138507	1.99723800395255	4	0.210111053087804
2013	1.63082446085545	1.22985274990885	1.62982388792099	2.03795772738007	5	0.206012558775781
2013	1.61793408494566	1.2163845923737	1.61729867658454	2.02367017295053	6	0.205949069734301
2013	1.6551465095726	1.26125969441258	1.65405710849004	2.05561007025736	7	0.202523831454721
2013	1.64280930961416	1.23966356027585	1.64255768656469	2.04793220186585	8	0.206238304440102
2013	1.63912440520501	1.24152924952165	1.63845478727241	2.04108909892804	9	0.203802143311856
2013	1.58848917291538	1.18179047914705	1.58769760514361	2.0001544323072	10	0.20864213959725
2013	1.58318379597581	1.18148991140713	1.58159670035516	1.99444678627676	11	0.207241102578788
2013	1.58931252219271	1.18547337582517	1.58784698746771	2.00204625591278	12	0.208133514808119
2013	1.58641850114055	1.18653406285444	1.58508000039744	1.99427264701169	13	0.205832632135793
2013	1.62708076222025	1.22503080772468	1.62627413065385	2.03427172757598	14	0.206361036001682
2013	1.6004800007645	1.20373454931536	1.59877586854401	2.00730329583677	15	0.204811265324769
2013	1.65108411739036	1.25813964875775	1.64993477002598	2.05097993561731	16	0.202068828263902
2013	1.65786656585593	1.26278979762584	1.65657475514364	2.06056388921875	17	0.203433761167406
2013	1.6216856713606	1.22844155536162	1.62006004657648	2.02463742048594	18	0.20296484407491
2013	1.60979899196948	1.20905845603074	1.60901251028372	2.01556167366365	19	0.20566799311023
2013	1.61417313274333	1.2081466269495	1.61345090792192	2.02481359480206	20	0.208191374349887
2014	1.70345185700566	1.29280939565982	1.70231481804377	2.12058682642055	1	0.211414871470605
2014	1.64786515899814	1.23030806018658	1.64658281554159	2.07278908222997	2	0.215124082201476
2014	1.61992858581109	1.20986648559923	1.61842680703918	2.03873992110847	3	0.211497685647077
2014	1.59078806252307	1.17209941196674	1.58934443795823	2.01784612500694	4	0.215700104855984
2014	1.64781511100792	1.23355831419085	1.64679381475628	2.06826555666706	5	0.212986821752167
2014	1.62732795217298	1.20543530331811	1.62658639425011	2.05382299512426	6	0.216769314256174
2014	1.66443810315993	1.25091282656816	1.66359357891736	2.08314327249648	7	0.212411666533718
2014	1.67731647367348	1.26087240273041	1.67677572140715	2.0973996572786	8	0.213686603234876
2014	1.66668574063594	1.25791356453589	1.66588161446864	2.080419348342	9	0.209877132096843
2014	1.61042552579064	1.1901714334227	1.60960421425548	2.03562680191978	10	0.215768329568199
2014	1.57835369026511	1.16152855433923	1.57671214511455	2.00470037493101	11	0.215074550417314
2014	1.5952275970247	1.18000489301973	1.59375210549862	2.01909651034385	12	0.213987448707734
2014	1.58909641747963	1.17990429315629	1.58748918774	2.00752505984445	13	0.211044927671691
2014	1.64140959245139	1.22325447585516	1.64058953499491	2.06455779718409	14	0.214795911198475
2014	1.59473121349418	1.18416327693202	1.59320344414736	2.0141333866636	15	0.211638997903299
2014	1.64561502651177	1.23339678276317	1.64474608723181	2.06317013997452	16	0.211748510522549
2014	1.66900116094187	1.25836971470287	1.66751298168322	2.08825798715873	17	0.211814339845794
2014	1.61026450776266	1.2013088374334	1.60846658711833	2.02954884641552	18	0.211326532099842
2014	1.61802123030348	1.20051236261798	1.61700387347244	2.04152077375727	19	0.214772900593312
2014	1.63282549638428	1.21762409407927	1.63198844118898	2.05334682804485	20	0.213210433985865
2015	1.86748527814158	1.47150992624067	1.86549741234641	2.2750174586824	1	0.205260878133721
2015	1.81735243614897	1.41512587089433	1.81519568825248	2.23227261186932	2	0.208710271656245
2015	1.79808423811878	1.40605552098311	1.79555630666593	2.20457852719103	3	0.203822773775043
2015	1.78037651556269	1.38901448436659	1.77733483907833	2.18916950913669	4	0.204125246562804
2015	1.82413516748732	1.42948102320107	1.82188000124625	2.23189521495595	5	0.204813681480231
2015	1.79820637628149	1.39414869487996	1.79646158879217	2.21247907250804	6	0.209117825139939
2015	1.82831446528239	1.42924806492693	1.82656764213799	2.23782764017245	7	0.206399655224667
2015	1.85859484752287	1.46166624935359	1.85709785588505	2.26438142707235	8	0.205000731989447
2015	1.8449141989984	1.45396685818012	1.84302248515475	2.24695280263918	9	0.202288156674803
2015	1.80121573947964	1.40518238426035	1.79891242303515	2.21057620005416	10	0.205568898190553
2015	1.75635276166873	1.35908453472119	1.75336012465014	2.17077817083178	11	0.20712733513732
2015	1.78290479304913	1.39297890735485	1.77982122567427	2.1905360242382	12	0.20345429315123
2015	1.76777218055489	1.38107709661839	1.76470188112866	2.17206033381589	13	0.201776062167905
2015	1.81499335803546	1.41799622670662	1.8129589662615	2.22409466532937	14	0.205808624569083
2015	1.76911969773825	1.37864099752164	1.7660814697327	2.17705941036386	15	0.203684252709894
2015	1.79964941657432	1.40304624058894	1.79762807172857	2.20823714415604	16	0.205533399545197
2015	1.83443736803231	1.43820400507027	1.83212176621993	2.24413208721734	17	0.205758166161061
2015	1.76474708722383	1.36848485871658	1.76199506588272	2.17666476454495	18	0.206305983337685
2015	1.78893469730797	1.38921651281567	1.78689570442829	2.20071314399488	19	0.207274544269677
2015	1.8189333751689	1.42969129980304	1.81644547847371	2.22260362769094	20	0.202260643322386
2016	2.12966441085366	1.71922532268607	2.13038219121646	2.5366581146804	1	0.208019383287278
2016	2.08868665716896	1.66990886419045	2.08940081104968	2.50406373878675	2	0.212250269228323
2016	2.07705142001473	1.66715755675904	2.0772258066911	2.48638871168723	3	0.208515368948089
2016	2.06524208400475	1.65186521709552	2.06521611688743	2.47915956924296	4	0.210470004837834
2016	2.08737182786707	1.66801906955195	2.08819222394661	2.50280465632676	5	0.21236980317446
2016	2.06967822303309	1.64944337987744	2.07115166454301	2.48226663792463	6	0.211948667013658
2016	2.09181348327832	1.67935192280533	2.09241207607637	2.50160193930184	7	0.209213032744122
2016	2.13034516347916	1.723628930643	2.1310202666055	2.53383890990989	8	0.206085230277703
2016	2.10894148489167	1.69616912048058	2.10981949359862	2.51714849018837	9	0.208759986351195
2016	2.0808151126429	1.6596400941718	2.08188211938322	2.49652743869119	10	0.212791610187573
2016	2.03878632345558	1.61254674729897	2.03939318165402	2.46237444406378	11	0.216305677762182
2016	2.05824353797841	1.63895402850274	2.05837360369658	2.47730197780179	12	0.213319264994347
2016	2.0385555523609	1.62024140976878	2.03906555769189	2.45434521175029	13	0.212148755331166
2016	2.08082212891165	1.66869096496656	2.08132882018005	2.49077220151315	14	0.209184188216341
2016	2.03446630123595	1.60500144921907	2.03548019751203	2.45885929158675	15	0.21722654824185
2016	2.04795374707942	1.62685868594076	2.04915285957773	2.46281802706517	16	0.212664567599166
2016	2.10100539050099	1.69015133500257	2.10119402121335	2.51134318854919	17	0.209014038122044
2016	2.02620190161772	1.60395439090255	2.02688756645786	2.44513076468231	18	0.214065890254097
2016	2.0620017121597	1.64548025818969	2.06294216603483	2.47393617396923	19	0.210813444114269
2016	2.07967791029722	1.65895215583014	2.08061646182102	2.49564425796207	20	0.212764257173615
2017	2.55770402937633	2.17886610322096	2.55245130328934	2.96631655384153	1	0.200353781525845
2017	2.53211295734433	2.14571843737433	2.52676334581413	2.94882228412184	2	0.204323619302261
2017	2.53340277948947	2.15171679781757	2.52808371603392	2.94526716955082	3	0.201942736467186
2017	2.53362521580574	2.1475811531946	2.52808755510887	2.95098389391854	4	0.204471047145854
2017	2.52585066480444	2.13434804355482	2.52079157422883	2.94620457259998	5	0.206530025452144
2017	2.514695843788	2.13101996034218	2.50968113385109	2.92693398196256	6	0.202477469153248
2017	2.51991694642581	2.13626186584027	2.51468153151423	2.93327088843325	7	0.20278146297155
2017	2.5528462508011	2.17249498626673	2.54744111357843	2.96375333442462	8	0.201353149755271
2017	2.53991620288255	2.15348421434934	2.53500016140816	2.95430502264356	9	0.203738277496443
2017	2.54036847890588	2.15088595460158	2.53508735297663	2.95975435714641	10	0.205766333895594
2017	2.52648905785216	2.13466072464946	2.52141152881077	2.9471916244444	11	0.206707252721285
2017	2.52792202077304	2.13599077080487	2.5227345100526	2.94931432790209	12	0.206923732733756
2017	2.50788701538894	2.12075697679265	2.50282119105412	2.92385511094416	13	0.204321213938556
2017	2.50977828323072	2.12396456850138	2.50453959248282	2.92530782413176	14	0.203871165186867
2017	2.51544142841995	2.12251055252314	2.51060577747561	2.93602073257113	15	0.206971775296852
2017	2.47689655284954	2.08875472166994	2.47210165785354	2.89224198162134	16	0.204397314444234
2017	2.53429552983487	2.15073712629411	2.52900644613669	2.94785647254272	17	0.202817888429
2017	2.48241271254291	2.09470713093292	2.47745522727471	2.89841227717037	18	0.204483117139553
2017	2.51012775609277	2.12626717401277	2.50508201752567	2.92266625208107	19	0.202604453829193
2017	2.52470326269543	2.13222081366207	2.51976295009726	2.9453736130496	20	0.206865488858569
2018	3.07158097880201	2.58611672095857	3.05942674847215	3.62607304979293	1	0.264980675838734
2018	3.06497256370723	2.5707875981516	3.05246975199028	3.63004270482861	2	0.269880615147472
2018	3.07924018416292	2.5904884264019	3.06722828192538	3.63624437195083	3	0.2664218966504
2018	3.09485377215051	2.59921292674224	3.08238234673973	3.66133537289326	4	0.270592052668496
2018	3.0620924114912	2.56456697930424	3.04978255702347	3.62961775370672	5	0.271355327886052
2018	3.04925305382516	2.5559821113114	3.03700087636121	3.61218997127061	6	0.269148721799913
2018	3.03481255470163	2.54515197939985	3.02271358986082	3.59326889581226	7	0.267017209479984
2018	3.054529682816	2.56493842448385	3.04224302001928	3.61393932979862	8	0.26727396304683
2018	3.06527571241184	2.57654112774718	3.05339438284624	3.62147669833171	9	0.266189893633059
2018	3.09312050004842	2.59210925859382	3.08040467636791	3.66625815322834	10	0.273653676634771
2018	3.12042691243482	2.62327804585955	3.1080779732933	3.68784484030444	11	0.271233422718309
2018	3.09972157187917	2.6031988449399	3.08752886797539	3.66538285219553	12	0.270569149215782
2018	3.08328941825858	2.59412444090805	3.07113354880807	3.64158492135402	13	0.266857421700719
2018	3.028223992181	2.5366839814507	3.01608447782649	3.58879629700193	14	0.268050933368884
2018	3.10750964290767	2.61164703159805	3.09523968358827	3.67309311165982	15	0.270411257431542
2018	3.00632133853128	2.51693143105445	2.99430406827208	3.56399972007213	16	0.266753931346118
2018	3.05949734410844	2.5739364328697	3.04741848892369	3.6137857174468	17	0.264940878867088
2018	3.04579773797696	2.55853489319191	3.03367049767275	3.60206294900633	18	0.265889263833341
2018	3.05205022820199	2.56261225554591	3.03995337748705	3.6103563292814	19	0.266980634777877
2018	3.06942748793881	2.57177165208368	3.05722316438605	3.6363866272522	20	0.271211980302809
