unieknr	loc_code	x	y	rasterid	groupnr	ser_length	ser_firstyear	ser_lastyear	ser_nryears	rest_aantal_meetptn	rankclus	rankclus_lastyear	rankclus_nryears	beschikbaar_aantal_cluster	gew_aantal_meetptn	aantal_cat1A	n
1	ALMP002	109744	185010	601	4	5	2004	2008	5	1	1	1	1	2	1	0	2
2	ALMP003	110287	185136	601	4	5	2004	2008	5	1	1	1	1	2	1	0	2
3	ARHP009	203834	177051	486	2	NA	NA	0	0	1	1	1	1	4	1	0	4
4	ARHP010	203804	177070	486	2	NA	NA	0	0	1	1	1	1	4	1	0	4
5	ASBP001	238494	179477	1010	1	9	2008	2016	9	1	1	1	1	3	1	0	1
6	AVEP007	194071	191836	54	3	NA	NA	0	0	1	1	1	1	21	1	0	21
7	AVEP036	194308	192708	54	3	NA	NA	0	0	1	1	1	1	21	1	0	21
8	BELP004	28016	199778	177	5	6	2001	2006	5	1	1	1	1	8	1	0	8
9	BELP005	28044	199714	177	5	6	2001	2006	5	1	1	1	1	8	1	0	8
10	BELP006	28068	199648	177	5	6	2001	2006	5	1	1	1	1	8	1	0	8
11	BELP008	28242	199806	177	5	6	2001	2006	5	1	1	1	1	8	1	0	8
12	BELP009	28145	199761	177	5	6	2001	2006	5	1	1	1	1	8	1	0	8
13	BELP010	27947	199669	177	5	6	2001	2006	5	1	1	1	1	8	1	0	8
14	BOBP016	239779	195779	850	1	NA	NA	0	0	1	1	1	1	5	1	0	5
15	BOBP018	240525	196690	850	1	NA	NA	0	0	1	1	1	1	5	1	0	5
16	BOBP303	239925	195868	850	1	NA	NA	0	0	1	1	1	1	5	1	0	5
17	BOBP304	239926	195869	850	1	NA	NA	0	0	1	1	1	1	5	1	0	5
18	BOEP003	107334	170403	89	4	NA	NA	0	0	1	1	1	1	5	1	0	5
19	BREP201	55379	218541	1	5	NA	NA	0	0	1	1	1	1	13	1	0	13
20	BREP202	55440	218464	1	5	NA	NA	0	0	1	1	1	1	13	1	0	13
21	BREP203	55243	218558	1	5	NA	NA	0	0	1	1	1	1	13	1	0	13
22	BREP204	55302	218484	1	5	NA	NA	0	0	1	1	1	1	13	1	0	13
23	BREP205	55139	218468	1	5	NA	NA	0	0	1	1	1	1	13	1	0	13
24	BREP206	55099	218328	1	5	NA	NA	0	0	1	1	1	1	13	1	0	13
25	BREP207	54921	218343	1	5	NA	NA	0	0	1	1	1	1	13	1	0	13
26	BREP210	55034	218027	1	5	NA	NA	0	0	1	1	1	1	13	1	0	13
27	BUIP011	206653	212113	118	1	9	2001	2009	9	1	1	1	1	14	1	0	13
28	BUIP012	206540	212103	118	1	9	2001	2009	9	1	1	1	1	14	1	0	13
29	BUIP014	206517	212120	118	1	9	2001	2009	9	1	1	1	1	14	1	0	13
30	BUIP015	206639	212165	118	1	9	2001	2009	9	1	1	1	1	14	1	0	13
31	BUIP016	206637	212165	118	1	9	2001	2009	9	1	1	1	1	14	1	0	13
32	BUIP023	206653	212114	118	1	9	2001	2009	9	1	1	1	1	14	1	0	13
33	BUIP026	206595	212157	118	1	9	2001	2009	9	1	1	1	1	14	1	0	13
34	BUIP027	206595	212155	118	1	9	2001	2009	9	1	1	1	1	14	1	0	13
35	BUIP029	206552	212168	118	1	9	2001	2009	9	1	1	1	1	14	1	0	13
36	BUIP030	206550	212169	118	1	9	2001	2009	9	1	1	1	1	14	1	0	13
37	BUIP031	206473	212059	118	1	9	2001	2009	9	1	1	1	1	14	1	0	13
38	BUIP032	206473	212059	118	1	9	2001	2009	9	1	1	1	1	14	1	0	13
39	BUIP033	206472	212059	118	1	9	2001	2009	9	1	1	1	1	14	1	0	13
40	BUIP035	206335	212060	118	1	7	2003	2009	7	1	1	1	1	14	1	0	1
41	BUNP001	57800	216439	1	5	NA	NA	0	0	1	1	1	1	13	1	0	13
42	CATP004	58649	214127	1	5	NA	NA	0	0	1	1	1	1	13	1	0	13
43	DEMP007	190806	194941	822	1	NA	NA	0	0	1	1	1	1	17	1	0	17
44	DEMP011	190657	194916	822	1	NA	NA	0	0	1	1	1	1	17	1	0	17
45	DUNP010	178354	180655	134	4	10	2004	2013	6	1	1	1	1	2	1	0	2
46	DUNP012	178707	179625	134	4	10	2004	2013	6	1	1	1	1	2	1	0	2
47	DYLP020	169378	167510	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
48	DYLP021	169440	167581	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
49	DYLP029	169238	167404	262	2	NA	NA	0	0	1	1	1	1	9	1	0	9
50	DYLP064	169296	166832	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
51	DYLP066	169359	167629	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
52	DYLP070	169294	167490	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
53	DYLP071	169297	167489	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
54	DYLP072	169307	167493	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
55	DYLP073	169323	167496	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
56	DYLP081	169188	167724	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
57	DYLP087	169145	166917	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
58	DYLP090	169171	167071	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
59	DYLP098	168836	166696	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
60	DYLP099	168981	166780	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
61	DYLP104	169342	166912	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
62	DYLP156	169478	166091	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
63	DYLP157	169469	166259	262	2	NA	NA	0	0	1	1	1	1	9	1	0	9
64	DYLP159	169361	168086	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
65	FLOP004	169013	161968	262	2	NA	NA	0	0	1	1	1	1	9	1	0	9
66	GOBP004	201885	184397	166	2	NA	NA	0	0	1	1	1	1	18	1	0	18
67	GROP001	187160	220275	46	5	NA	NA	0	0	1	1	1	1	3	1	0	3
68	GROP002	187160	220370	46	5	NA	NA	0	0	1	1	1	1	3	1	0	3
69	GSCP001	167638	229848	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
70	GSCP002	167621	229841	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
71	GSCP003	167616	229839	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
72	GSCP006	167534	229824	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
73	GSCP007	167540	229836	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
74	GSCP008	167490	229826	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
75	GSCP009	167459	229809	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
76	GSCP010	167656	229861	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
77	GSCP011	167660	229863	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
78	GSCP012	167675	229876	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
79	GSCP017	167657	229201	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
80	GSCP018	167646	229194	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
81	GSCP019	167677	229190	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
82	GSCP020	167682	229188	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
83	GSCP021	167691	229182	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
84	GSCP024	168020	229769	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
85	GSCP034	165256	226975	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
86	GSCP035	165244	226881	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
87	GSCP042	165107	228843	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
88	GSCP050	165107	228842	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
89	GSCP068	165075	228761	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
90	GSCP168	165075	228761	478	3	NA	NA	0	0	1	1	1	1	22	1	0	22
91	HALP002	143429	155341	185	4	8	2008	2015	8	1	1	1	1	2	1	0	1
92	HALP005	144281	156162	185	4	5	2008	2012	5	1	1	1	1	2	1	0	1
93	HAYP001	107209	163506	985	4	NA	NA	0	0	1	1	1	1	7	1	0	7
94	HBTP007	212987	193133	694	3	NA	NA	0	0	1	1	1	1	4	1	0	4
95	HBTP008	212972	193186	694	3	NA	NA	0	0	1	1	1	1	4	1	0	4
96	HEIP005	70784	226290	693	5	NA	NA	0	0	1	1	1	1	8	1	0	8
97	HIPP003	142098	200326	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
98	HIPP004	142171	200253	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
99	HIPP005	142275	200052	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
100	HIPP008	143006	200372	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
101	HIPP009	143054	200215	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
102	HIPP011	143593	200953	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
103	HIPP012	143650	200788	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
104	HIPP015	144325	201199	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
105	HIPP016	144362	201030	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
106	HIPP021	144238	200533	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
107	IJSP003	163141	164523	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
108	IJSP011	165317	164191	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
109	IJSP017	165468	164008	262	2	NA	NA	0	0	1	1	1	1	9	1	0	9
110	IJSP018	166990	166250	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
111	IJSP020	167025	166227	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
112	IJSP021	167035	166210	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
113	ITTP003	237518	199947	850	1	NA	NA	0	0	1	1	1	1	5	1	0	5
114	ITTP212	242307	202672	146	1	5	2012	2016	5	1	1	1	1	2	1	0	1
115	KALP136	154423	234049	734	3	5	2011	2015	5	1	1	1	1	2	1	0	2
116	KALP137	154350	234337	734	3	5	2011	2015	5	1	1	1	1	2	1	0	2
117	KALP316	156088	229025	734	5	NA	NA	0	0	1	1	1	1	4	1	0	4
118	KALP319	155060	233988	734	5	NA	NA	0	0	1	1	1	1	4	1	0	4
119	KALP327	155590	232454	734	5	NA	NA	0	0	1	1	1	1	4	1	0	4
120	KALP357	156460	234019	734	5	NA	NA	0	0	1	1	1	1	4	1	0	4
121	KLUP003	119864	161359	217	4	NA	NA	0	0	1	1	1	1	4	1	0	4
122	LAAP003	218524	190066	694	3	NA	NA	0	0	1	1	1	1	4	1	0	4
123	LAVP024	166759	161765	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
124	LAVP048	167652	163370	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
125	LAVP056	168292	163913	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
126	LAVP059	168181	164052	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
127	LAVP060	168105	164098	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
128	LAVP072	168486	165366	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
129	LAVP073	168749	165502	262	2	NA	NA	0	0	1	1	1	1	9	1	0	9
130	LAVP080	169110	164590	262	2	NA	NA	0	0	1	1	1	1	9	1	0	9
131	LAVP085	169138	164207	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
132	LAVP136	166759	161765	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
133	LAVP142	167684	163351	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
134	LDOP019	184754	191421	342	1	9	2004	2012	8	1	1	1	1	4	1	0	1
135	LDOP035	185221	191291	342	1	12	2005	2016	9	1	1	1	1	4	1	0	1
136	LDOP036	185321	190835	342	1	8	2005	2012	6	1	1	1	1	4	1	0	1
137	LDOP042	184750	191415	342	1	10	2007	2016	6	1	1	1	1	4	1	0	1
138	LEUP001	201320	185975	54	3	NA	NA	0	0	1	1	1	1	21	1	0	21
139	LEUP101	201320	185975	54	3	NA	NA	0	0	1	1	1	1	21	1	0	21
140	MATP003	224779	181757	306	1	6	2011	2016	5	1	1	1	1	4	1	0	4
141	MATP010	225128	182769	306	1	5	2012	2016	5	1	1	1	1	4	1	0	4
142	MATP013	226425	182603	306	1	5	2012	2016	5	1	1	1	1	4	1	0	4
143	MATP015	226040	183424	306	1	5	2012	2016	5	1	1	1	1	4	1	0	4
144	MAYP029	193479	201817	822	3	NA	NA	0	0	1	1	1	1	14	1	0	14
145	MAYP030	193486	201836	822	3	NA	NA	0	0	1	1	1	1	14	1	0	14
146	MECP050	237195	185737	1010	1	10	2007	2016	10	1	1	1	1	3	1	0	2
147	MOEP011	116115	166574	217	3	NA	NA	0	0	1	1	1	1	8	1	0	8
148	MOEP012	116130	166513	217	3	NA	NA	0	0	1	1	1	1	8	1	0	8
149	MOEP013	116146	166429	217	3	NA	NA	0	0	1	1	1	1	8	1	0	8
150	MOEP016	116231	166332	217	3	NA	NA	0	0	1	1	1	1	8	1	0	8
151	MOEP030	116473	166514	217	3	NA	NA	0	0	1	1	1	1	8	1	0	8
152	MOLP018	167135	177145	454	4	5	2001	2005	5	1	1	1	1	5	1	0	5
153	MOLP022	166595	176767	454	4	5	2001	2005	5	1	1	1	1	5	1	0	5
154	MOLP023	166621	176753	454	4	5	2001	2005	5	1	1	1	1	5	1	0	5
155	MOLP024	166641	176739	454	4	5	2001	2005	5	1	1	1	1	5	1	0	5
156	MOLP025	166664	176724	454	4	5	2001	2005	5	1	1	1	1	5	1	0	5
157	MOSP001	210617	207077	630	1	9	2006	2014	9	1	1	1	1	3	1	0	3
158	MOSP003	210894	207017	630	1	9	2006	2014	9	1	1	1	1	3	1	0	3
159	MOSP004	210870	207068	630	1	9	2006	2014	9	1	1	1	1	3	1	0	3
160	MSBP001	194922	187284	54	2	NA	NA	0	0	1	1	1	1	9	1	0	9
161	MSBP002	194917	187270	54	2	NA	NA	0	0	1	1	1	1	9	1	0	9
162	MSBP003	194861	187151	54	2	NA	NA	0	0	1	1	1	1	9	1	0	9
163	MSBP006	194955	187335	54	2	NA	NA	0	0	1	1	1	1	9	1	0	9
164	MSBP007	194938	187299	54	2	NA	NA	0	0	1	1	1	1	9	1	0	9
165	MSBP008	194883	187199	54	2	NA	NA	0	0	1	1	1	1	9	1	0	9
166	MSBP009	194851	187121	54	2	NA	NA	0	0	1	1	1	1	9	1	0	9
167	MSBP010	195271	186803	54	3	NA	NA	0	0	1	1	1	1	21	1	0	21
168	MSBP013	195275	186651	54	2	NA	NA	0	0	1	1	1	1	9	1	0	9
169	MSBP014	195268	186601	54	2	NA	NA	0	0	1	1	1	1	9	1	0	9
170	NEIP001	128122	167393	57	4	NA	NA	0	0	1	1	1	1	2	1	0	2
171	NEIP002	128078	167410	57	4	NA	NA	0	0	1	1	1	1	2	1	0	2
172	NODP004	28636	200385	177	5	5	2002	2006	5	1	1	1	1	8	1	0	8
173	NODP006	27875	200717	177	5	5	2002	2006	5	1	1	1	1	8	1	0	8
174	NUCP001	120026	166333	217	3	NA	NA	0	0	1	1	1	1	8	1	0	8
175	NUCP004	119819	165933	217	3	NA	NA	0	0	1	1	1	1	8	1	0	8
176	NUCP005	120097	165667	217	3	NA	NA	0	0	1	1	1	1	8	1	0	8
177	ORCP002	139863	196974	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
178	ORCP003	139866	197010	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
179	ORCP011	139864	196932	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
180	ORCP012	139863	196973	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
181	ORCP013	139861	197002	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
182	OSKP026	51964	210700	113	5	7	2003	2009	5	1	1	1	1	2	1	0	2
183	OSKP038	54530	210938	113	5	7	2003	2009	5	1	1	1	1	2	1	0	2
184	OUSP001	138780	199540	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
185	PARP001	109868	163433	985	4	NA	NA	0	0	1	1	1	1	7	1	0	7
186	PARP002	109810	163492	985	4	NA	NA	0	0	1	1	1	1	7	1	0	7
187	PARP003	109730	163542	985	4	NA	NA	0	0	1	1	1	1	7	1	0	7
188	PARP004	109688	163551	985	4	NA	NA	0	0	1	1	1	1	7	1	0	7
189	PJEP005	56765	212264	1	5	NA	NA	0	0	1	1	1	1	13	1	0	13
190	PJEP006	56357	212476	1	5	NA	NA	0	0	1	1	1	1	13	1	0	13
191	RASP001	120085	162768	217	4	NA	NA	0	0	1	1	1	1	4	1	0	4
192	RASP002	120111	162861	217	4	NA	NA	0	0	1	1	1	1	4	1	0	4
193	RASP003	120002	163028	217	4	NA	NA	0	0	1	1	1	1	4	1	0	4
194	ROCP001	192515	196189	822	3	NA	NA	0	0	1	1	1	1	14	1	0	14
195	ROCP002	192495	196279	822	3	NA	NA	0	0	1	1	1	1	14	1	0	14
196	ROCP004	192569	196343	822	1	NA	NA	0	0	1	1	1	1	17	1	0	17
197	ROCP005	192562	196406	822	1	NA	NA	0	0	1	1	1	1	17	1	0	17
198	ROCP006	192560	196450	822	1	NA	NA	0	0	1	1	1	1	17	1	0	17
199	ROCP008	191942	197374	822	1	NA	NA	0	0	1	1	1	1	17	1	0	17
200	ROCP011	191779	197287	822	3	NA	NA	0	0	1	1	1	1	14	1	0	14
201	RODP002	167156	162286	262	2	NA	NA	0	0	1	1	1	1	9	1	0	9
202	RODP004	167301	162414	262	2	NA	NA	0	0	1	1	1	1	9	1	0	9
203	RODP005	167408	162470	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
204	RODP042	167156	162287	262	2	NA	NA	0	0	1	1	1	1	9	1	0	9
205	RODP055	167199	162280	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
206	RODP056	167200	162279	262	3	NA	NA	0	0	1	1	1	1	33	1	0	33
207	ROTP003	200403	185618	166	2	NA	NA	0	0	1	1	1	1	18	1	0	18
208	SANP006	216032	191815	694	1	NA	NA	0	0	1	1	1	1	4	1	0	4
209	SAUP003	140571	201273	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
210	SAUP004	140579	201399	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
211	SAUP005	142007	201371	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
212	SAUP006	142013	201247	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
213	SAUP008	141345	201073	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
214	SAUP009	141295	201308	745	3	NA	NA	0	0	2	1	1	1	22	2	0	22
215	SBBP002	109983	170962	89	4	NA	NA	0	0	1	1	1	1	5	1	0	5
216	SBEP001	38116	205439	817	5	12	2001	2012	12	1	1	1	1	3	1	0	1
217	SCPP021	204705	204248	886	3	7	2008	2014	7	1	1	1	1	13	1	0	8
218	SCPP024	206720	204096	886	3	7	2006	2012	7	1	1	1	1	13	1	0	1
219	SCPP025	206960	204244	886	2	6	2006	2011	6	1	1	1	1	3	1	0	1
220	SCPP027	205749	204186	886	1	6	2007	2012	5	1	1	1	1	3	1	0	1
221	SCPP033	205281	204334	886	3	7	2008	2014	7	1	1	1	1	13	1	0	8
222	SCPP034	205513	204333	886	2	7	2008	2014	7	1	1	1	1	3	1	0	2
223	SCPP035	205616	204216	886	3	7	2008	2014	7	1	1	1	1	13	1	0	8
224	SCPP036	205976	204000	886	3	7	2008	2014	7	1	1	1	1	13	1	0	8
225	SCPP039	206669	204706	886	3	7	2008	2014	7	1	1	1	1	13	1	0	8
226	SCPP040	206707	204679	886	3	7	2008	2014	7	1	1	1	1	13	1	0	8
227	SCPP042	205315	204593	886	3	7	2008	2014	7	1	1	1	1	13	1	0	8
228	SCPP043	207040	205023	886	2	7	2008	2014	7	1	1	1	1	3	1	0	2
229	SCPP045	206476	204589	886	1	7	2008	2014	7	1	1	1	1	3	1	0	1
230	SCPP047	206640	204635	886	3	7	2008	2014	6	1	1	1	1	13	1	0	1
231	SCPP050	207566	205767	886	3	7	2008	2014	7	1	1	1	1	13	1	0	8
232	SHHP032	226069	192196	722	3	9	2008	2016	7	1	1	1	1	4	1	0	1
233	SNOP022	183102	169452	390	4	NA	NA	0	0	1	1	1	1	8	1	0	8
234	SNOP025	183238	169448	390	4	NA	NA	0	0	1	1	1	1	8	1	0	8
235	SNOP028	183331	169488	390	4	NA	NA	0	0	1	1	1	1	8	1	0	8
236	SNOP029	183348	169465	390	4	NA	NA	0	0	1	1	1	1	8	1	0	8
237	SNOP031	183313	169446	390	4	NA	NA	0	0	1	1	1	1	8	1	0	8
238	SNOP032	183056	169524	390	4	NA	NA	0	0	1	1	1	1	8	1	0	8
239	SNOP033	183103	169551	390	4	NA	NA	0	0	1	1	1	1	8	1	0	8
240	SNOP129	183331	169489	390	4	NA	NA	0	0	1	1	1	1	8	1	0	8
