jaar	tijdvenster	droogte_ind_j	droogte_ind_j_var	nat_ind_j	nat_ind_j_var	verdroging_ind_j	lcl	ucl
1985	0	3.44736842105263	2.4464754915914	20.6429824561404	14.2663624782177	-17.1956140350877	-22.8614784150751	-11.5297496551004
1985	2	3.44736842105263	2.4464754915914	20.6429824561404	14.2663624782177	-17.1956140350877	-22.8614784150751	-11.5297496551004
1985	4	3.44736842105263	2.4464754915914	20.6429824561404	14.2663624782177	-17.1956140350877	-22.8614784150751	-11.5297496551004
1985	6	3.44736842105263	2.4464754915914	20.6429824561404	14.2663624782177	-17.1956140350877	-22.8614784150751	-11.5297496551004
1985	8	3.44736842105263	2.4464754915914	20.6429824561404	14.2663624782177	-17.1956140350877	-22.8614784150751	-11.5297496551004
1985	10	3.44736842105263	2.4464754915914	20.6429824561404	14.2663624782177	-17.1956140350877	-22.8614784150751	-11.5297496551004
1985	20	3.44736842105263	2.4464754915914	20.6429824561404	14.2663624782177	-17.1956140350877	-22.8614784150751	-11.5297496551004
1985	30	3.44736842105263	2.4464754915914	20.6429824561404	14.2663624782177	-17.1956140350877	-22.8614784150751	-11.5297496551004
1986	0	15.4612068965517	6.91590922721489	31.073275862069	18.374811014978	-15.6120689655172	-22.5818907309001	-8.64224720013442
1986	2	11.1603448275862	3.22507108287961	27.1887931034483	9.85673875346809	-16.0284482758621	-21.041186084052	-11.0157104676722
1986	4	11.1603448275862	3.22507108287961	27.1887931034483	9.85673875346809	-16.0284482758621	-21.041186084052	-11.0157104676722
1986	6	11.1603448275862	3.22507108287961	27.1887931034483	9.85673875346809	-16.0284482758621	-21.041186084052	-11.0157104676722
1986	8	11.1603448275862	3.22507108287961	27.1887931034483	9.85673875346809	-16.0284482758621	-21.041186084052	-11.0157104676722
1986	10	11.1603448275862	3.22507108287961	27.1887931034483	9.85673875346809	-16.0284482758621	-21.041186084052	-11.0157104676722
1986	20	11.1603448275862	3.22507108287961	27.1887931034483	9.85673875346809	-16.0284482758621	-21.041186084052	-11.0157104676722
1986	30	11.1603448275862	3.22507108287961	27.1887931034483	9.85673875346809	-16.0284482758621	-21.041186084052	-11.0157104676722
1987	0	0.468965517241379	0.244899972881073	45.7560344827586	32.2424045231241	-45.2870689655172	-53.1865382183169	-37.3875997127176
1987	2	5.19655172413793	0.851029058973236	40.5370689655172	15.426023126708	-35.3405172413793	-40.9320252524848	-29.7490092302739
1987	4	5.64396551724138	0.844219405156768	36.3189655172414	10.1098705071239	-30.675	-35.2620051126534	-26.0879948873466
1987	6	5.64396551724138	0.844219405156768	36.3189655172414	10.1098705071239	-30.675	-35.2620051126534	-26.0879948873466
1987	8	5.64396551724138	0.844219405156768	36.3189655172414	10.1098705071239	-30.675	-35.2620051126534	-26.0879948873466
1987	10	5.64396551724138	0.844219405156768	36.3189655172414	10.1098705071239	-30.675	-35.2620051126534	-26.0879948873466
1987	20	5.64396551724138	0.844219405156768	36.3189655172414	10.1098705071239	-30.675	-35.2620051126534	-26.0879948873466
1987	30	5.64396551724138	0.844219405156768	36.3189655172414	10.1098705071239	-30.675	-35.2620051126534	-26.0879948873466
1988	0	0.841379310344828	0.439924692826001	67.4310344827586	42.7397407013372	-66.5896551724138	-75.6967678481804	-57.4825424966472
1988	2	0.647413793103448	0.207981530446211	59.8844827586207	27.2868730312702	-59.2370689655172	-66.5042635165214	-51.9698744145131
1988	4	3.5448275862069	0.408602540834846	48.6344827586207	13.3259678327805	-45.0896551724138	-50.2259342510504	-39.9533760937772
1988	6	3.5448275862069	0.408602540834846	48.6344827586207	13.3259678327805	-45.0896551724138	-50.2259342510504	-39.9533760937772
1988	8	3.5448275862069	0.408602540834846	48.6344827586207	13.3259678327805	-45.0896551724138	-50.2259342510504	-39.9533760937772
1988	10	3.5448275862069	0.408602540834846	48.6344827586207	13.3259678327805	-45.0896551724138	-50.2259342510504	-39.9533760937772
1988	20	3.5448275862069	0.408602540834846	48.6344827586207	13.3259678327805	-45.0896551724138	-50.2259342510504	-39.9533760937772
1988	30	3.5448275862069	0.408602540834846	48.6344827586207	13.3259678327805	-45.0896551724138	-50.2259342510504	-39.9533760937772
1989	0	70.8431034482759	32.4846161107287	18.1948275862069	13.2060127354653	52.648275862069	43.2801084912451	62.0164432328929
1989	2	47.176724137931	14.5647905714792	34.2637931034483	12.7636978221416	12.9129310344828	5.66775605340281	20.1581060155627
1989	4	29.8146551724138	5.62543214270814	39.325	10.0192319215846	-9.51034482758621	-14.9921575510102	-4.02853210416219
1989	6	25.8034482758621	4.0895108162797	38.2879310344828	8.6297313661681	-12.4844827586207	-17.4272674377308	-7.54169807951057
1989	8	25.8034482758621	4.0895108162797	38.2879310344828	8.6297313661681	-12.4844827586207	-17.4272674377308	-7.54169807951057
1989	10	25.8034482758621	4.0895108162797	38.2879310344828	8.6297313661681	-12.4844827586207	-17.4272674377308	-7.54169807951057
1989	20	25.8034482758621	4.0895108162797	38.2879310344828	8.6297313661681	-12.4844827586207	-17.4272674377308	-7.54169807951057
1989	30	25.8034482758621	4.0895108162797	38.2879310344828	8.6297313661681	-12.4844827586207	-17.4272674377308	-7.54169807951057
1990	0	73.751724137931	34.1851697019004	9.73965517241379	3.72584105179715	64.0120689655172	55.4786365110062	72.5455014200283
1990	2	72.4474137931035	22.7424434283539	12.2491379310345	3.86619960834011	60.198275862069	53.0491583259753	67.3473933981626
1990	4	50.5336206896552	10.5056383508563	26.9568965517241	5.09626410705718	23.576724137931	18.1024082682392	29.0510400076229
1990	6	39.3810344827586	5.93726124913949	29.9681034482759	4.64629296003087	9.41293103448276	4.90417389698085	13.9216881719847
1990	8	39.3810344827586	5.93726124913949	29.9681034482759	4.64629296003087	9.41293103448276	4.90417389698085	13.9216881719847
1990	10	39.3810344827586	5.93726124913949	29.9681034482759	4.64629296003087	9.41293103448276	4.90417389698085	13.9216881719847
1990	20	39.3810344827586	5.93726124913949	29.9681034482759	4.64629296003087	9.41293103448276	4.90417389698085	13.9216881719847
1990	30	39.3810344827586	5.93726124913949	29.9681034482759	4.64629296003087	9.41293103448276	4.90417389698085	13.9216881719847
1991	0	36.0818965517241	25.8109923571563	14.1594827586207	6.46351337432463	21.9224137931034	14.0488586488863	29.7959689373206
1991	2	48.3077586206897	21.9005433303085	12.4112068965517	3.85953742672675	35.8965517241379	28.8623521877221	42.9307512605538
1991	4	50.3706896551724	14.0218695892526	18.5137931034483	2.72438971984062	31.8568965517241	26.1853698718163	37.528423231632
1991	6	41.7836206896552	8.62625707960448	24.8293103448276	2.87316357928114	16.9543103448276	12.2545138384257	21.6541068512295
1991	8	38.423275862069	7.00631945313641	25.8862068965517	2.86870955629263	12.5370689655172	8.1818473039584	16.8922906270761
1991	10	38.423275862069	7.00631945313641	25.8862068965517	2.86870955629263	12.5370689655172	8.1818473039584	16.8922906270761
1991	20	38.423275862069	7.00631945313641	25.8862068965517	2.86870955629263	12.5370689655172	8.1818473039584	16.8922906270761
1991	30	38.423275862069	7.00631945313641	25.8862068965517	2.86870955629263	12.5370689655172	8.1818473039584	16.8922906270761
1992	0	7.50862068965517	4.13888150071969	18.4784482758621	13.7040254005257	-10.9698275862069	-16.8241128180616	-5.11554235435219
1992	2	16.7137931034483	5.11250349416943	16.7387931034483	7.62732170609341	-0.0250000000000021	-4.97178241331321	4.92178241331321
1992	4	35.2146551724138	7.71369110759956	14.9637931034483	4.30908364102885	20.2508620689655	15.445308434142	25.056415703789
1992	6	34.5362068965517	6.29228659490581	21.2431034482759	3.26823523583036	13.2931034482759	9.00779711937964	17.5784097771721
1992	8	31.451724137931	4.71453198990341	24.1327586206897	2.92524526983332	7.31896551724138	3.48823658393086	11.1496944505519
1992	10	31.451724137931	4.71453198990341	24.1327586206897	2.92524526983332	7.31896551724138	3.48823658393086	11.1496944505519
1992	20	31.451724137931	4.71453198990341	24.1327586206897	2.92524526983332	7.31896551724138	3.48823658393086	11.1496944505519
1992	30	31.451724137931	4.71453198990341	24.1327586206897	2.92524526983332	7.31896551724138	3.48823658393086	11.1496944505519
1993	0	23.7086206896552	11.6495784571417	25.6103448275862	8.85935352650354	-1.90172413793103	-8.17815278439756	4.3747045085355
1993	2	17.9896551724138	6.22451717879717	22.9077586206897	6.5702087244717	-4.91810344827586	-9.87553317697589	0.0393262804241692
1993	4	25.8870689655172	6.13845642457809	19.1543103448276	4.06091089607193	6.73275862068965	2.30659270090032	11.158924540479
1993	6	32.2715517241379	6.03059256159126	20.2620689655172	2.9326828963014	12.0094827586207	7.86018649304502	16.1587790241964
1993	8	30.9008620689655	4.92661338058285	23.573275862069	2.5637970800217	7.32758620689655	3.53448979199629	11.1206826217968
1993	10	29.8172413793103	4.44558545591088	24.3284482758621	2.5018510884077	5.48879310344828	1.83576201757902	9.14182418931754
1993	20	29.8172413793103	4.44558545591088	24.3284482758621	2.5018510884077	5.48879310344828	1.83576201757902	9.14182418931754
1993	30	29.8172413793103	4.44558545591088	24.3284482758621	2.5018510884077	5.48879310344828	1.83576201757902	9.14182418931754
1994	0	20.3387931034483	7.78951062071052	60.4344827586207	35.8904628992219	-40.0956896551724	-49.255410892038	-30.9359684183068
1994	2	21.1448275862069	5.14677868869558	48.4827586206897	16.719080251163	-27.3379310344828	-33.8186672466488	-20.8571948223167
1994	4	19.9086206896552	3.29504834470242	36.5137931034483	6.61953230281411	-16.6051724137931	-20.9691071644224	-12.2412376631638
1994	6	27.9637931034483	3.5353045142583	30.2172413793103	3.91732127584121	-2.25344827586207	-6.03696563641734	1.5300690846932
1994	8	29.0646551724138	3.37119063823351	30.5913793103448	3.31358934643386	-1.52672413793103	-5.11003620842519	2.05658793256312
1994	10	28.0025862068966	2.96216900567411	30.8	2.90255084798798	-2.79741379310345	-6.15374421410108	0.558916627894186
1994	20	28.0025862068966	2.96216900567411	30.8	2.90255084798798	-2.79741379310345	-6.15374421410108	0.558916627894186
1994	30	28.0025862068966	2.96216900567411	30.8	2.90255084798798	-2.79741379310345	-6.15374421410108	0.558916627894186
1995	0	41.1836206896552	12.9642060543004	55.0051724137931	22.9374675615913	-13.8215517241379	-22.1257635880902	-5.51733986018572
1995	2	33.9241379310345	7.94681519494336	56.4836206896552	20.1759957991739	-22.5594827586207	-29.9091967229529	-15.2097687942884
1995	4	27.6439655172414	4.40130266026243	46.6439655172414	10.6059222651605	-19	-24.368973611106	-13.631026388894
1995	6	28.6784482758621	3.20755044381167	38.9560344827586	6.15970097471682	-10.2775862068965	-14.5193566538573	-6.03581575993581
1995	8	31.7293103448276	3.15982503076955	35.5818965517241	4.59461200377579	-3.85258620689655	-7.71195437486844	0.00678196107533813
1995	10	30.8715517241379	2.83327462346413	35.1284482758621	3.94541034326303	-4.25689655172414	-7.86528928036241	-0.64850382308587
1995	20	30.1112068965517	2.65465216064835	34.7629310344828	3.68743487546154	-4.65172413793104	-8.1419792545321	-1.16146902132998
1995	30	30.1112068965517	2.65465216064835	34.7629310344828	3.68743487546154	-4.65172413793104	-8.1419792545321	-1.16146902132998
1996	0	64.7543103448276	29.6725945642197	8.0301724137931	2.85355186234016	56.7241379310345	48.8199477728882	64.6283280891807
1996	2	56.5612068965517	13.7900700007301	23.3706896551724	3.22193112835597	33.1905172413793	27.4741677271571	38.9068667556015
1996	4	44.2456896551724	6.09418331612325	33.9172413793103	5.12794542837474	10.3284482758621	5.68566194732704	14.9712346043971
1996	6	37.5215517241379	4.1989186979786	32.5137931034483	3.98592986628283	5.00775862068965	1.04272934939374	8.97278789198556
1996	8	38.4991379310345	3.92834002179944	29.898275862069	3.02661289817886	8.60086206896552	4.94585542482732	12.2558687131037
1996	10	37.3594827586207	3.5337833119511	30.298275862069	2.80602107975051	7.06120689655172	3.57157994291034	10.5508338501931
1996	20	35.3637931034483	3.08936087990488	30.5698275862069	2.61800040939149	4.79396551724138	1.48296875425889	8.10496228022386
1996	30	35.3637931034483	3.08936087990488	30.5698275862069	2.61800040939149	4.79396551724138	1.48296875425889	8.10496228022386
1997	0	36.8818965517241	30.2623989950351	6.27672413793103	2.30370508427728	30.6051724137931	22.6961286842678	38.5142161433184
1997	2	45.8456896551724	23.2437028939024	6.58793103448276	1.69615730020652	39.2577586206897	32.3364521355783	46.179065105801
1997	4	43.9974137931034	10.4376587109122	21.5146551724138	2.12207054310866	22.4827586206897	17.5710656385171	27.3944516028622
1997	6	38.8448275862069	6.67157727851138	25.6620689655172	2.48891211381605	13.1827586206897	8.98806339638759	17.3774538449917
1997	8	37.3094827586207	5.55538332863967	25.4663793103448	2.22014906283247	11.8431034482759	7.9784892867405	15.7077176098112
1997	10	37.8844827586207	4.81904650895968	25.5879310344828	2.02820248451092	12.2965517241379	8.66995609370733	15.9231473545685
1997	20	35.5112068965517	3.8274197514446	27.0318965517241	1.95757339059599	8.47931034482759	5.14587145574749	11.8127492339077
1997	30	35.5112068965517	3.8274197514446	27.0318965517241	1.95757339059599	8.47931034482759	5.14587145574749	11.8127492339077
1998	0	12.6094827586207	8.46071084183408	48.2422413793103	20.7684671678453	-35.6327586206897	-43.1256489255715	-28.1398683158078
1998	2	20.376724137931	10.5667740080731	33.9396551724138	9.12948896468281	-13.5629310344828	-19.7137506480033	-7.41211142096217
1998	4	32.7206896551724	8.85376577591422	27.8284482758621	4.14780880374241	4.89224137931035	-0.105100359314746	9.88958311793544
1998	6	33.1965517241379	6.04568871644033	31.1715517241379	3.66433153148925	2.025	-2.29368115195173	6.34368115195173
1998	8	31.6594827586207	4.82372312879404	30.7043103448276	2.91769135792811	0.955172413793104	-2.90095374416593	4.81129857175214
1998	10	33.3543103448276	4.53507803210464	29.1948275862069	2.34337635855393	4.15948275862069	0.524632666309181	7.7943328509322
1998	20	32.3922413793103	3.55702569257567	29.775	1.9402087244717	2.61724137931034	-0.632233634944205	5.86671639356489
1998	30	32.3922413793103	3.55702569257567	29.775	1.9402087244717	2.61724137931034	-0.632233634944205	5.86671639356489
1999	0	18.2586206896552	7.93539124267268	61.8224137931035	40.4137739637441	-43.5637931034483	-53.2006534079502	-33.9269327989463
1999	2	16.0508620689655	4.78312546936604	56.973275862069	26.3355364462732	-40.9224137931034	-48.6536960805096	-33.1911315056973
1999	4	24.4896551724138	4.72170515468219	40.8206896551724	11.1220430982331	-16.3310344827586	-21.8476160007097	-10.8144529648075
1999	6	28.9163793103448	3.89432840238229	39.148275862069	7.95269061476521	-10.2318965517241	-15.0021957171997	-5.46159738624857
1999	8	28.9715517241379	3.39182511681999	37.8879310344828	6.09768993679204	-8.91637931034483	-13.1857423207924	-4.64701629989725
1999	10	29.6224137931034	3.21954111646536	35.6181034482759	4.61679799789307	-5.99568965517241	-9.87538554156089	-2.11599376878394
1999	20	30.5448275862069	2.66145002816196	33.726724137931	3.09162016031458	-3.18189655172414	-6.50612536725801	0.142332263809733
1999	30	30.5448275862069	2.66145002816196	33.726724137931	3.09162016031458	-3.18189655172414	-6.50612536725801	0.142332263809733
2000	0	3.13189655172414	0.850621036464526	33.0275862068966	17.7738517220519	-29.8956896551724	-35.8768172474044	-23.9145620629405
2000	2	7.87758620689655	1.31330584934393	42.2913793103448	16.8537026201056	-34.4137931034483	-40.3210081721688	-28.5065780347278
2000	4	12.498275862069	1.99998837015249	41.5758620689655	11.4585868953001	-29.0775862068966	-34.1619968285794	-23.9931755852137
2000	6	20.5620689655172	2.48153472265682	37.151724137931	7.50706802678516	-16.5896551724138	-20.969850163636	-12.2094601811916
2000	8	23.3939655172414	2.36393747262031	37.3241379310345	6.23302188288796	-13.9301724137931	-17.9937963543245	-9.86654847326166
2000	10	24.1034482758621	2.28438992844775	36.0560344827586	4.95365147224482	-11.9525862068966	-15.6812360862028	-8.22393632759033
2000	20	27.2905172413793	2.15803076172894	33.573275862069	3.16734340123495	-6.28275862068966	-9.48103607773135	-3.08448116364797
2000	30	27.2905172413793	2.15803076172894	33.573275862069	3.16734340123495	-6.28275862068966	-9.48103607773135	-3.08448116364797
2001	0	11.4491379310345	4.02334753165613	67.1801724137931	68.8405982982873	-55.7310344827586	-67.5613796658103	-43.9006892997069
2001	2	8.41379310344828	1.87499113419697	55.4543103448276	36.6790124668836	-47.0405172413793	-55.6460114234095	-38.4350230593491
2001	4	9.99913793103448	1.47841877099109	53.5181034482759	20.372538135991	-43.5189655172414	-49.997492975463	-37.0404380590198
2001	6	15.4189655172414	1.5249521768154	46.225	12.2943266292217	-30.8060344827586	-35.9581283028124	-25.6539406627049
2001	8	19.8025862068966	1.61432579479317	43.9741379310345	9.38571067234078	-24.1715517241379	-28.7681667880813	-19.5749366601946
2001	10	21.3862068965517	1.66783027723888	42.2258620689655	7.53493110749525	-20.8396551724138	-25.0440176767416	-16.635292668086
2001	20	25.4551724137931	1.68343617664852	37.2741379310345	4.32475003650625	-11.8189655172414	-15.2161002037423	-8.42183083074046
