jaar	tijdvenster	droogte_ind_j	droogte_ind_j_var	nat_ind_j	nat_ind_j_var	verdroging_ind_j	lcl	ucl
2001	30	25.4551724137931	1.68343617664852	37.2741379310345	4.32475003650625	-11.8189655172414	-15.2161002037423	-8.42183083074046
2002	0	1.775	0.572917279450112	55.6646551724138	33.1803416072136	-53.8896551724138	-61.9415654842282	-45.8377448605994
2002	2	4.74310344827586	0.77009496839602	59.1706896551724	34.5317321171538	-54.4275862068966	-62.6621323064654	-46.1930401073277
2002	4	6.18275862068965	0.749477021924609	54.7612068965517	23.057663091662	-48.5784482758621	-55.3407522271924	-41.8161443245318
2002	6	8.92672413793103	0.855376131693681	51.4301724137931	15.8442233686922	-42.5034482758621	-48.1670682066432	-36.8398283450809
2002	8	14.4094827586207	1.03939056730709	46.9051724137931	11.3702831320275	-32.4956896551724	-37.3779536015073	-27.6134257088375
2002	10	17.3439655172414	1.14222334783153	45.3775862068966	9.3811720070092	-28.0336206896552	-32.5295452661553	-23.537696113155
2002	20	22.8870689655172	1.34998405459249	39.1534482758621	5.02349943676075	-16.2663793103448	-19.7652630023516	-12.767495618338
2002	30	22.8870689655172	1.34998405459249	39.1534482758621	5.02349943676075	-16.2663793103448	-19.7652630023516	-12.767495618338
2003	0	68.9698275862069	19.0531628100423	28.9862068965517	9.20640882825375	39.9836206896552	32.6160576459589	47.3511837333514
2003	2	46.2491379310345	8.37420594999687	37.5344827586207	11.4697571813005	8.71465517241379	2.54081646520772	14.8884938796199
2003	4	30.2922413793103	3.07158219381689	44.5810344827586	15.1690173039614	-14.2887931034483	-20.2079605715415	-8.36962563535509
2003	6	24.6103448275862	1.86235121096439	46.7620689655172	13.3301931702026	-22.151724137931	-27.5537459119843	-16.7497023638778
2003	8	24.4413793103448	1.67689738615266	44.025	10.2827916979577	-19.5836206896552	-24.3765499393687	-14.7906914399417
2003	10	25.6103448275862	1.65935561257484	42.9758620689655	8.72798005715835	-17.3655172413793	-21.8322827774718	-12.8987517052868
2003	20	27.4612068965517	1.56513216565492	38.0948275862069	4.79820623943926	-10.6336206896552	-14.1297185727965	-7.1375228065139
2003	30	27.4612068965517	1.56513216565492	38.0948275862069	4.79820623943926	-10.6336206896552	-14.1297185727965	-7.1375228065139
2004	0	27.9094827586207	35.2210555651167	11.2258620689655	3.26346960594113	16.6836206896552	8.08588401372889	25.2813573655815
2004	2	41.2836206896552	21.7862425814089	16.8155172413793	2.05239340175647	24.4681034482759	17.7013278500708	31.234879046481
2004	4	32.9112068965517	9.32695455754428	30.5844827586207	5.17301025304045	2.32672413793103	-2.95073096923673	7.6041792450988
2004	6	27.0603448275862	5.07043645826814	35.9301724137931	6.86423140006676	-8.8698275862069	-13.6577404950107	-4.08191467740314
2004	8	24.5991379310345	3.85250204695746	37.9370689655172	6.6675150849031	-13.3379310344828	-17.8331339116483	-8.84272815731717
2004	10	25.6336206896552	3.54802533794355	37.3051724137931	5.81552522060204	-11.6715517241379	-15.9124841585036	-7.4306192897723
2004	20	27.4534482758621	2.39778214114358	35.4818965517241	3.70598516021028	-8.02844827586207	-11.4524979589772	-4.60439859274699
2004	30	27.4534482758621	2.39778214114358	35.4818965517241	3.70598516021028	-8.02844827586207	-11.4524979589772	-4.60439859274699
2005	0	58.4491379310345	37.0082297729311	7.0948275862069	2.74950794793166	51.3543103448276	42.6155082178634	60.0931124717917
2005	2	47.9241379310345	27.4606270730334	8.17586206896552	1.76209232951582	39.748275862069	32.2562134338442	47.2403382902937
2005	4	45.2931034482759	16.178307987567	17.1284482758621	1.42542578019067	28.1646551724138	22.3497388513384	33.9795714934892
2005	6	37.4948275862069	9.34769974132716	25.6922413793103	3.09415473694641	11.8025862068965	6.91399601320391	16.6911764005892
2005	8	32.5758620689655	6.11047583286397	30.8241379310345	4.04925151761687	1.75172413793104	-2.66583223350369	6.16928050936577
2005	10	31.0396551724138	5.15934001919186	31.7672413793103	3.97122499322027	-0.727586206896554	-4.91542446497687	3.46025205118377
2005	20	30.4603448275862	3.03730589106536	32.8758620689655	3.04496255502013	-2.41551724137931	-5.83353146476121	1.0024969820026
2005	30	30.2284482758621	2.9104259887978	32.8637931034483	2.9861806642051	-2.63534482758621	-6.00078715499103	0.730097499818614
2006	0	44.1844827586207	14.6970050795836	4.79913793103448	1.29845465141749	39.3853448275862	33.842414280366	44.9282753748064
2006	2	48.6025862068966	13.9003386867138	5.30344827586207	1.02965725848509	43.2991379310345	37.9439968300421	48.6542790320269
2006	4	47.2301724137931	12.3463628434195	8.75344827586207	0.767138796754073	38.476724137931	33.4579181095568	43.4955301663053
2006	6	41.9370689655172	8.69596701138995	17.3706896551724	1.22099343930576	24.5663793103448	20.2019208521056	28.9308377685841
2006	8	36.7560344827586	5.98520653409683	23.1913793103448	2.18151933788097	13.5646551724138	9.60401796927401	17.5252923755536
2006	10	33.5318965517241	4.67747920447671	26.6724137931034	2.62944072428396	6.85948275862069	3.1131336292464	10.605831887995
2006	20	31.8310344827586	2.83612178484261	30.1198275862069	2.44951990372781	1.71120689655173	-1.47511709127595	4.8975308843794
2006	30	31.3922413793103	2.61176211746667	30.3758620689655	2.38036109894236	1.01637931034483	-2.08021079395998	4.11296941464964
2007	0	10.776724137931	11.5493290282037	18.1827586206897	14.5182954711392	-7.40603448275862	-14.4820992887322	-0.329969676785047
2007	2	21.6	8.93084819659136	13.4189655172414	6.54866037716169	8.18103448275862	2.72823336145731	13.6338356040599
2007	4	31.6	8.28339633268665	10.8431034482759	2.63025830777896	20.7568965517241	16.1783653643884	25.3354277390599
2007	6	34.898275862069	7.28854835513278	14.2301724137931	1.71077551004443	20.6681034482759	16.5104717570083	24.8257351395434
2007	8	32.65	5.54060814193629	19.7284482758621	2.27408297609362	12.9215517241379	9.04721840090516	16.7958850473707
2007	10	30.3405172413793	4.20806924974446	24.0931034482759	2.54755575025554	6.24741379310345	2.64516387117965	9.84966371502724
2007	20	29.8801724137931	2.57455380238647	28.775	2.25495724857626	1.10517241379311	-1.94056638437873	4.15091121196494
2007	30	29.6474137931034	2.33097838047854	29.3120689655172	2.21155146337902	0.335344827586209	-2.61851558280586	3.28920523797828
2008	0	9.73103448275862	9.2466973319148	9.07327586206897	3.20748723585122	0.657758620689654	-4.23325331118753	5.54877055256684
2008	2	9.83448275862069	8.58468260425141	11.7974137931034	4.82130954429772	-1.96293103448276	-7.03739945185745	3.11153738289193
2008	4	21.3491379310345	6.68202777864697	10.326724137931	2.91036225931952	11.0224137931034	6.72997127340373	15.3148563128032
2008	6	27.5827586206897	6.33106932014936	10.8163793103448	1.85806048824499	16.7663793103448	12.8003131818034	20.7324454388863
2008	8	28.5396551724138	5.3134652251914	15.4681034482759	1.80372615359743	13.0715517241379	9.3741605897869	16.768942858489
2008	10	27.4172413793103	4.19138598577299	19.6301724137931	2.06570677399503	7.78706896551724	4.32028028246163	11.2538576485728
2008	20	27.7896551724138	2.44815215804076	26.7060344827586	1.95844203068611	1.08362068965517	-1.82570674425573	3.99294812356607
2008	30	27.9844827586207	2.11836040010848	27.6405172413793	1.91223002325969	0.343965517241379	-2.43847191874987	3.12640295323263
2009	0	72.7344827586207	25.3801965079166	5.73103448275862	1.72100214865344	67.0034482758621	59.7884650894964	74.2184314622278
2009	2	51.3870689655172	15.4160921756681	6.57155172413793	1.21291425464672	44.8155172413793	39.1638807039374	50.4671537788212
2009	4	38.1206896551724	9.86990216325594	8.70775862068965	1.67488965986607	29.4129310344828	24.7038720909302	34.1219899780354
2009	6	37.875	8.49434342209567	8.68879310344828	1.35123726192711	29.1862068965517	24.837483937122	33.5349298559814
2009	8	38.2025862068966	7.46840156090285	11.1379310344828	1.07182343492501	27.0646551724138	23.0144620693647	31.1148482754629
2009	10	36.0181034482759	6.05053373438054	15.2655172413793	1.3121446899055	20.7525862068965	16.9919702045149	24.5132022092782
2009	20	31.6681034482759	3.09210506758871	24.5663793103448	1.54994723543401	7.10172413793103	4.1156809259788	10.0877673498833
2009	30	31.4112068965517	2.51306393026264	25.9189655172414	1.54261598556439	5.49224137931035	2.70115736367761	8.28332539494308
2010	0	51.9327586206897	10.9025615391034	11.1129310344828	3.56053853234454	40.8198275862069	35.5490854546625	46.0905697177513
2010	2	58.5534482758621	10.4810426705885	9.0448275862069	1.99264409537518	49.5086206896552	44.613780800541	54.4034605787693
2010	4	45.15	8.37334694494858	9.36379310344828	1.75880410747439	35.7862068965517	31.3746498311275	40.1977639619759
2010	6	42.0689655172414	7.53668252080856	9.19913793103448	1.50341824947327	32.8698275862069	28.7027872024864	37.0368679699274
2010	8	41.5715517241379	6.96918498498029	9.68965517241379	1.195595260446	31.8818965517241	27.9217311643426	35.8420619391057
2010	10	39.851724137931	5.96047374679267	12.9181034482759	1.09643575161149	26.9336206896552	23.2519211141147	30.6153202651956
2010	20	33.5620689655172	3.0129572146776	22.9974137931034	1.34017451290235	10.5646551724138	7.67303012370233	13.4562802211253
2010	30	32.8931034482759	2.37029789098191	24.7801724137931	1.33221813265327	8.11293103448276	5.44613655830007	10.7797255106654
2011	0	49.2836206896552	31.8778127672779	11.7706896551724	4.51495572313662	37.5129310344828	29.1521158997971	45.8737461691684
2011	2	49.8405172413793	19.284914379811	11.2422413793103	2.76840354267059	38.598275862069	32.089818820227	45.106732903911
2011	4	50.3724137931034	13.5526155161983	9.67586206896552	1.58588501574984	40.6965517241379	35.3041467113662	46.0889567369097
2011	6	44.3448275862069	10.6941537851764	9.88793103448276	1.44652799507687	34.4568965517241	29.6278364399104	39.2859566635379
2011	8	42.9448275862069	9.22432400859461	9.63362068965517	1.19970253927029	33.3112068965517	28.8365594028223	37.7858543902811
2011	10	42.3008620689655	8.03278648277948	11.0775862068966	0.957076214615015	31.223275862069	27.0678302458738	35.3787214782641
2011	20	35.2862068965517	3.87834094749359	21.5120689655172	1.14247517575151	13.7741379310345	10.6686615409247	16.8796143211442
2011	30	34.026724137931	2.79847530352337	23.8258620689655	1.17414611886434	10.2008620689655	7.43850596807586	12.9632181698552
2012	0	17.8965517241379	7.41356676471202	12.7112068965517	4.2385045085216	5.18534482758621	0.454457120017244	9.91623253515517
2012	2	28.0456896551724	9.81314007186516	12.0637931034483	2.62996500615391	15.9818965517241	11.0930606745588	20.8707324288895
2012	4	39.176724137931	9.66083120814819	10.9965517241379	1.76573878215157	28.1801724137931	23.4952865413979	32.8650582861883
2012	6	38.0931034482759	8.78140225712915	10.6362068965517	1.58290240315414	27.4568965517241	22.9950856647106	31.9187074387376
2012	8	37.8948275862069	7.95626640173561	10.275	1.44149530894716	27.6198275862069	23.3711547706232	31.8685004017905
2012	10	38.3543103448276	7.2312292305526	10.398275862069	1.18825108997226	27.9560344827586	23.9345748224283	31.977494143089
2012	20	33.9672413793103	3.82638760247825	20.1284482758621	1.06921658896051	13.8387931034483	10.7722842528308	16.9053019540658
2012	30	32.8818965517241	2.61732629545028	23.0137931034483	1.07793082587563	9.86810344827586	7.20392442301446	12.5322824735373
2013	0	34.6896551724138	11.8086425934038	17.8991379310345	21.3972296060454	16.7905172413793	8.80416392333094	24.7768705594277
2013	2	28.7741379310345	7.76974137931034	15.8663793103448	12.6864147865949	12.9077586206897	6.63941077109876	19.1761064702805
2013	4	33.8353448275862	7.43205687934164	14.025	6.0925482534368	19.8103448275862	14.7134770110698	24.9072126441026
2013	6	37.8620689655172	7.21855351815925	12.4827586206897	3.82082837891399	25.3793103448276	20.774481928057	29.9841387615982
2013	8	36.8439655172414	6.84993503191689	12.0310344827586	3.21070091995744	24.8129310344828	20.4169704413518	29.2088916276137
2013	10	37.1724137931034	6.3488516177483	11.4724137931034	2.57673884473371	25.7	21.5594355263641	29.8405644736359
2013	20	34.1818965517241	3.59429742422346	19.2413793103448	1.56702025575234	14.9405172413793	11.7918891274704	18.0891453552882
2013	30	32.9758620689655	2.38290318543088	22.6336206896552	1.32812526075891	10.3422413793103	7.67238306107671	13.012099697544
2014	0	14.7534482758621	6.31755392494315	10.8172413793103	10.9845386653316	3.93620689655173	-1.82867466748753	9.70108846059098
2014	2	21.1060344827586	5.06716618947786	12.901724137931	12.4795905563552	8.20431034482758	2.39881205808284	14.0098086315723
2014	4	24.3956896551724	5.03646735559171	12.9887931034483	8.38246960854872	11.4068965517241	6.32997877410346	16.4838143293448
2014	6	30.8396551724138	5.45417177754136	12.3456896551724	5.54769094071385	18.4939655172414	13.8969688988801	23.0909621356026
2014	8	32.0336206896552	5.60687278354924	11.8775862068966	4.3852492333688	20.1560344827586	15.7750679261531	24.5370010393642
2014	10	32.9836206896552	5.47403645670359	11.451724137931	3.59235183678578	21.5318965517241	17.3588019405112	25.7049911629371
2014	20	32.4551724137931	3.47080605795106	17.7077586206897	1.93206052996641	14.7474137931034	11.5259504389627	17.9688771472442
2014	30	31.7681034482759	2.21716493783507	21.851724137931	1.46904019859399	9.91637931034483	7.25546540229501	12.5772932183946
2015	0	54.8672413793103	16.4779383878841	14.4370689655172	6.34536048615892	40.4301724137931	33.8090703546747	47.0512744729115
2015	2	41.1629310344828	8.6753016589482	12.9603448275862	5.63197493585331	28.2025862068966	22.9603140961325	33.4448583176606
2015	4	34.6474137931034	5.3310388765463	13.4629310344828	6.70920104772931	21.1844827586207	16.3754399384174	25.993525578824
2015	6	35.0448275862069	5.56775726474331	13.0974137931034	5.33475855028475	21.9474137931035	17.3712197000272	26.5236078861797
2015	8	36.9448275862069	5.73856874647975	12.3965517241379	4.1403738239773	24.548275862069	20.1921912796333	28.9043604445047
2015	10	36.351724137931	5.69982226672508	12.076724137931	3.64292531082462	24.275	20.0387812205981	28.5112187794019
2015	20	34.5922413793103	3.79265641623381	16.7991379310345	1.97794231230573	17.7931034482759	14.4638143292928	21.1223925672589
2015	30	33.3560344827586	2.41426550733254	21.0715517241379	1.46127408108559	12.2844827586207	9.55608827808208	15.0128772391593
2016	0	7.54741379310345	3.67802773692555	30.2931034482759	15.3348791121681	-22.7456896551724	-28.788866921788	-16.7025123885569
2016	2	22.975	3.48011631151303	24.6775862068966	8.43265708116903	-1.70258620689655	-6.48610532284703	3.08093290905393
2016	4	25.4681034482759	3.02821663068194	19.9991379310345	5.93880219089638	5.46896551724138	1.31880289964582	9.61912813483694
2016	6	26.5603448275862	3.2671216909694	18.0181034482759	5.17245521465674	8.54224137931034	4.51598513804518	12.5684976205755
2016	8	30.1534482758621	3.77063734693452	16.5137931034483	4.18822663078624	13.6396551724138	9.72974648698314	17.5495638578444
2016	10	31.1543103448276	4.0893857693431	15.4818965517241	3.59413836128669	15.6724137931034	11.8307327613006	19.5140948249063
2016	20	32.1448275862069	3.24245843502931	17.5413793103448	2.04042973068819	14.6034482758621	11.4179543441915	17.7889422075327
2016	30	31.7896551724138	2.19415107328368	21.3120689655172	1.50343977512151	10.4775862068966	7.81256603781402	13.1426063759791
2017	0	62.6129310344828	33.5598756831883	10.3974137931034	4.5998880953126	52.2155172413793	43.6541345104331	60.7768999723256
2017	2	43.9439655172414	14.8808945204122	16.7146551724138	3.41912897396583	27.2293103448276	21.3005090217943	33.1581116678609
2017	4	39.3275862068966	8.03233619125101	16.7965517241379	2.93608110645222	22.5310344827586	17.9410305671363	27.121038398381
2017	6	35.9344827586207	5.56006049606776	16.3465517241379	3.24166390262219	19.5879310344828	15.4761975527255	23.69966451624
2017	8	35.5931034482759	5.28737155015958	15.6637931034483	3.08351508229551	19.9293103448276	15.9194725621212	23.939148127534
2017	10	36.6474137931034	5.22730585195152	14.8008620689655	2.74331019097983	21.8465517241379	17.9337574163238	25.759346031952
2017	20	35.1948275862069	3.90489981642572	16.3370689655172	1.76099277437053	18.8577586206897	15.5588123512876	22.1567048900917
2017	30	33.7939655172414	2.64622651865991	20.3129310344828	1.31089545914429	13.4810344827586	10.7240724055863	16.2379965599309
2018	0	113.131896551724	30.1981897203621	21.1396551724138	16.7774629722344	91.9922413793103	82.4932501859288	101.491232572692
2018	2	95.9706896551724	23.627810094499	17.2439655172414	8.60599527765609	78.726724137931	70.8581351056562	86.5953131702058
2018	4	70.5724137931035	12.9235740659616	18.6534482758621	4.73909907795648	51.9189655172414	46.0943228179131	57.7436082165696
2018	6	59.0991379310345	8.94664383722386	17.7741379310345	4.5329097044037	41.325	36.2366283112612	46.4133716887388
2018	8	52.6284482758621	7.18995370225504	17.0112068965517	4.34825803919728	35.6172413793103	30.9095246171228	40.3249581414979
2018	10	50.3724137931034	6.61631891858064	16.1887931034483	3.85679716346455	34.1836206896552	29.698449414175	38.6687919651353
2018	20	42.9758620689655	4.53167448943405	16.1137931034483	2.35891440849448	26.8620689655172	23.2240141067856	30.5001238242489
2018	30	38.9172413793103	2.93570978576048	20.0491379310345	1.62215033533596	18.8681034482759	15.9092628441537	21.826944052398
